Unnamed: 0,Unnamed: 1,Unnamed: 2
2016-10-31 00:00:00,66.089,10.929
2016-11-01 00:00:00,65.08,11.103
2016-11-02 00:00:00,63.718,11.344
2016-11-03 00:00:00,66.556,10.851
2016-11-04 00:00:00,65.048,11.109
2016-11-07 00:00:00,65.754,10.988
2016-11-08 00:00:00,65.892,10.965
2016-11-09 00:00:00,66.319,10.892
2016-11-10 00:00:00,65.542,11.025
2016-11-14 00:00:00,64.656,11.179
2016-11-15 00:00:00,66.116,10.927
2016-11-16 00:00:00,65.691,11
2016-11-17 00:00:00,66.365,10.886
2016-11-18 00:00:00,66.609,10.845
2016-11-21 00:00:00,67.493,10.699
2016-11-22 00:00:00,68.008,10.615
2016-11-23 00:00:00,68.188,10.586
2016-11-25 00:00:00,68.14,10.594
2016-11-28 00:00:00,68.85,10.481
2016-11-29 00:00:00,68.361,10.559
2016-11-30 00:00:00,71.202,10.118
2016-12-01 00:00:00,73.516,9.779
2016-12-02 00:00:00,74.162,9.687
2016-12-05 00:00:00,76.743,9.333
2016-12-06 00:00:00,76.752,9.332
2016-12-07 00:00:00,77.446,9.24
2016-12-08 00:00:00,79.287,9.002
2016-12-09 00:00:00,80.049,8.906
2016-12-12 00:00:00,82.645,8.588
2016-12-13 00:00:00,83.341,8.506
2016-12-14 00:00:00,83.307,8.51
2016-12-15 00:00:00,81.094,8.777
2016-12-16 00:00:00,81.477,8.73
2016-12-19 00:00:00,80.844,8.808
2016-12-20 00:00:00,78.883,9.054
2016-12-21 00:00:00,76.873,9.318
2016-12-22 00:00:00,80.249,8.882
2016-12-23 00:00:00,80.019,8.911
2016-12-27 00:00:00,79.197,9.015
2016-12-28 00:00:00,78.396,9.118
2016-12-29 00:00:00,78.242,9.138
2016-12-30 00:00:00,78.594,9.093
2017-01-03 00:00:00,79.906,8.926
2017-01-04 00:00:00,81.092,8.779
2017-01-05 00:00:00,82.505,8.608
2017-01-06 00:00:00,82.527,8.605
2017-01-09 00:00:00,81.518,8.727
2017-01-10 00:00:00,80.169,8.894
2017-01-11 00:00:00,79.613,8.965
2017-01-12 00:00:00,80.381,8.868
2017-01-13 00:00:00,79.922,8.926
2017-01-17 00:00:00,79.901,8.929
2017-01-18 00:00:00,79.343,9
2017-01-19 00:00:00,78.805,9.069
2017-01-20 00:00:00,79.111,9.029
2017-01-23 00:00:00,78.464,9.113
2017-01-24 00:00:00,78.724,9.079
2017-01-25 00:00:00,80.706,8.829
2017-01-26 00:00:00,81.991,8.672
2017-01-27 00:00:00,82.569,8.603
2017-01-30 00:00:00,81.432,8.74
2017-01-31 00:00:00,80.878,8.809
2017-02-01 00:00:00,80.611,8.842
2017-02-02 00:00:00,80.55,8.85
2017-02-03 00:00:00,80.897,8.807
2017-02-06 00:00:00,80.578,8.847
2017-02-07 00:00:00,80.467,8.861
2017-02-08 00:00:00,79.494,8.983
2017-02-09 00:00:00,79.201,9.021
2017-02-10 00:00:00,79.828,8.941
2017-02-13 00:00:00,79.611,8.969
2017-02-14 00:00:00,80.085,8.909
2017-02-15 00:00:00,79.534,8.98
2017-02-16 00:00:00,79.15,9.029
2017-02-17 00:00:00,79.345,9.004
2017-02-21 00:00:00,79.895,8.934
2017-02-22 00:00:00,80.129,8.905
2017-02-23 00:00:00,82.255,8.644
2017-02-24 00:00:00,83.069,8.547
2017-02-27 00:00:00,82.26,8.644
2017-02-28 00:00:00,81.263,8.765
2017-03-01 00:00:00,82.633,8.6
2017-03-02 00:00:00,81.92,8.686
2017-03-03 00:00:00,81.719,8.71
2017-03-06 00:00:00,81.031,8.795
2017-03-07 00:00:00,79.439,8.995
2017-03-08 00:00:00,77.141,9.295
2017-03-09 00:00:00,75.816,9.474
2017-03-10 00:00:00,77.194,9.288
2017-03-13 00:00:00,78.029,9.178
2017-03-14 00:00:00,76.939,9.322
2017-03-15 00:00:00,80.539,8.857
2017-03-16 00:00:00,79.461,8.993
2017-03-17 00:00:00,79.994,8.926
2017-03-20 00:00:00,78.953,9.058
2017-03-21 00:00:00,77.416,9.259
2017-03-22 00:00:00,76.75,9.348
2017-03-23 00:00:00,77.333,9.27
2017-03-24 00:00:00,78.663,9.096
2017-03-27 00:00:00,77.978,9.186
2017-03-28 00:00:00,79.137,9.035
2017-03-29 00:00:00,81.636,8.723
2017-03-30 00:00:00,82.611,8.605
2017-03-31 00:00:00,82.629,8.603
2017-04-03 00:00:00,82.843,8.577
2017-04-04 00:00:00,82.811,8.581
2017-04-05 00:00:00,82.605,8.606
2017-04-06 00:00:00,82.624,8.604
2017-04-07 00:00:00,82.575,8.61
2017-04-10 00:00:00,82.894,8.571
2017-04-11 00:00:00,82.244,8.65
2017-04-12 00:00:00,82.285,8.645
2017-04-13 00:00:00,81.601,8.728
2017-04-17 00:00:00,81.085,8.792
2017-04-18 00:00:00,80.499,8.865
2017-04-19 00:00:00,78.981,9.057
2017-04-20 00:00:00,79.315,9.015
2017-04-21 00:00:00,78.702,9.094
2017-04-24 00:00:00,78.389,9.134
2017-04-25 00:00:00,79.897,8.941
2017-04-26 00:00:00,80.641,8.848
2017-04-27 00:00:00,79.247,9.024
2017-04-28 00:00:00,80.569,8.857
2017-05-01 00:00:00,80.078,8.919
2017-05-02 00:00:00,79.621,8.977
2017-05-03 00:00:00,79.802,8.954
2017-05-04 00:00:00,77.876,9.203
2017-05-05 00:00:00,78.061,9.178
2017-05-08 00:00:00,77.404,9.265
2017-05-09 00:00:00,77.138,9.301
2017-05-10 00:00:00,78.621,9.106
2017-05-11 00:00:00,79.256,9.024
2017-05-12 00:00:00,78.636,9.104
2017-05-15 00:00:00,79.473,8.997
2017-05-16 00:00:00,79.476,8.996
2017-05-17 00:00:00,78.56,9.115
2017-05-18 00:00:00,77.552,9.247
2017-05-19 00:00:00,78.407,9.135
2017-05-22 00:00:00,78.693,9.098
2017-05-23 00:00:00,78.753,9.09
2017-05-24 00:00:00,78.916,9.069
2017-05-25 00:00:00,77.482,9.257
2017-05-26 00:00:00,77.935,9.197
2017-05-30 00:00:00,78.2,9.163
2017-05-31 00:00:00,77.789,9.217
2017-06-01 00:00:00,78.047,9.183
2017-06-02 00:00:00,77.623,9.239
2017-06-05 00:00:00,77.065,9.314
2017-06-06 00:00:00,76.859,9.342
2017-06-07 00:00:00,75.385,9.543
2017-06-08 00:00:00,74.379,9.684
2017-06-09 00:00:00,75.271,9.559
2017-06-12 00:00:00,75.307,9.555
2017-06-13 00:00:00,76.267,9.423
2017-06-14 00:00:00,76.308,9.417
2017-06-15 00:00:00,74.626,9.651
2017-06-16 00:00:00,73.873,9.758
2017-06-19 00:00:00,74.055,9.732
2017-06-20 00:00:00,72.136,10.012
2017-06-21 00:00:00,69.973,10.341
2017-06-22 00:00:00,70.636,10.239
2017-06-23 00:00:00,70.835,10.209
2017-06-26 00:00:00,71.905,10.047
2017-06-27 00:00:00,73.641,9.792
2017-06-28 00:00:00,73.46,9.819
2017-06-29 00:00:00,72.94,9.895
2017-06-30 00:00:00,72.975,9.89
2017-07-03 00:00:00,73.187,9.859
2017-07-05 00:00:00,72.496,9.961
2017-07-06 00:00:00,72.429,9.971
2017-07-07 00:00:00,71.985,10.037
2017-07-10 00:00:00,71.829,10.061
2017-07-11 00:00:00,72.204,10.005
2017-07-12 00:00:00,73.304,9.844
2017-07-13 00:00:00,73.363,9.836
2017-07-14 00:00:00,73.939,9.753
2017-07-17 00:00:00,73.523,9.813
2017-07-18 00:00:00,73.759,9.779
2017-07-19 00:00:00,74.256,9.709
2017-07-20 00:00:00,74.658,9.652
2017-07-21 00:00:00,73.409,9.831
2017-07-24 00:00:00,73.215,9.859
2017-07-25 00:00:00,74.387,9.691
2017-07-26 00:00:00,74.591,9.663
2017-07-27 00:00:00,74.115,9.73
2017-07-28 00:00:00,74.197,9.719
2017-07-31 00:00:00,74.518,9.673
2017-08-01 00:00:00,73.997,9.748
2017-08-02 00:00:00,74.379,9.694
2017-08-03 00:00:00,75.084,9.595
2017-08-04 00:00:00,75.442,9.545
2017-08-07 00:00:00,75.401,9.551
2017-08-08 00:00:00,75.304,9.565
2017-08-09 00:00:00,74.69,9.651
2017-08-10 00:00:00,74.483,9.681
2017-08-11 00:00:00,74.462,9.684
2017-08-14 00:00:00,74.619,9.662
2017-08-15 00:00:00,75.298,9.567
2017-08-16 00:00:00,76.267,9.434
2017-08-17 00:00:00,76.373,9.419
2017-08-18 00:00:00,76.418,9.413
2017-08-21 00:00:00,76.36,9.421
2017-08-22 00:00:00,76.835,9.357
2017-08-23 00:00:00,76.426,9.413
2017-08-24 00:00:00,76.39,9.418
2017-08-25 00:00:00,76.849,9.356
2017-08-28 00:00:00,76.385,9.419
2017-08-29 00:00:00,76.462,9.409
2017-08-30 00:00:00,76.345,9.426
2017-08-31 00:00:00,76.679,9.38
2017-09-01 00:00:00,76.866,9.355
2017-09-05 00:00:00,77.207,9.309
2017-09-06 00:00:00,77.951,9.21
2017-09-07 00:00:00,78.388,9.153
2017-09-08 00:00:00,77.959,9.21
2017-09-11 00:00:00,78.114,9.19
2017-09-12 00:00:00,78.327,9.162
2017-09-13 00:00:00,80.073,8.937
2017-09-14 00:00:00,81.722,8.731
2017-09-15 00:00:00,80.588,8.872
2017-09-18 00:00:00,80.638,8.866
2017-09-19 00:00:00,80.71,8.857
2017-09-20 00:00:00,81.134,8.804
2017-09-21 00:00:00,80.725,8.855
2017-09-22 00:00:00,80.207,8.921
2017-09-25 00:00:00,81.097,8.809
2017-09-26 00:00:00,81.714,8.733
2017-09-27 00:00:00,82.015,8.696
2017-09-28 00:00:00,81.817,8.72
2017-09-29 00:00:00,82.318,8.659
2017-10-02 00:00:00,81.746,8.729
2017-10-03 00:00:00,81.772,8.726
2017-10-04 00:00:00,82.217,8.671
2017-10-05 00:00:00,82.317,8.66
2017-10-06 00:00:00,82.116,8.684
2017-10-10 00:00:00,81.984,8.7
2017-10-11 00:00:00,82.062,8.691
2017-10-12 00:00:00,81.845,8.718
2017-10-13 00:00:00,81.852,8.717
2017-10-16 00:00:00,82.164,8.679
2017-10-17 00:00:00,82.208,8.674
2017-10-18 00:00:00,82.247,8.669
2017-10-19 00:00:00,82.155,8.68
2017-10-20 00:00:00,81.883,8.714
2017-10-23 00:00:00,81.985,8.701
2017-10-24 00:00:00,81.864,8.716
2017-10-25 00:00:00,81.321,8.783
2017-10-26 00:00:00,80.963,8.828
2017-10-27 00:00:00,81.078,8.814
2017-10-30 00:00:00,80.802,8.849
2017-10-31 00:00:00,81.257,8.792
2017-11-01 00:00:00,82.458,8.644
2017-11-02 00:00:00,82.806,8.602
2017-11-03 00:00:00,82.652,8.621
2017-11-06 00:00:00,82.976,8.582
2017-11-07 00:00:00,82.705,8.615
2017-11-08 00:00:00,82.007,8.7
2017-11-09 00:00:00,81.135,8.808
2017-11-10 00:00:00,81.336,8.783
2017-11-13 00:00:00,81.459,8.768
2017-11-14 00:00:00,79.951,8.958
2017-11-15 00:00:00,77.873,9.228
2017-11-16 00:00:00,79.075,9.071
2017-11-17 00:00:00,79.967,8.956
2017-11-20 00:00:00,79.612,9.002
2017-11-21 00:00:00,79.707,8.99
2017-11-22 00:00:00,80.31,8.913
2017-11-24 00:00:00,80.692,8.865
2017-11-27 00:00:00,80.303,8.914
2017-11-28 00:00:00,80.219,8.925
2017-11-29 00:00:00,80.182,8.93
2017-11-30 00:00:00,80.146,8.935
2017-12-01 00:00:00,80.936,8.835
2017-12-04 00:00:00,81.393,8.778
2017-12-05 00:00:00,82.232,8.675
2017-12-06 00:00:00,81.491,8.766
2017-12-07 00:00:00,81.39,8.779
2017-12-08 00:00:00,81.556,8.759
2017-12-11 00:00:00,81.183,8.805
2017-12-12 00:00:00,81.515,8.764
2017-12-13 00:00:00,81.541,8.761
2017-12-14 00:00:00,81.511,8.765
2017-12-15 00:00:00,81.073,8.82
2017-12-18 00:00:00,80.759,8.859
2017-12-19 00:00:00,80.468,8.896
2017-12-20 00:00:00,80.307,8.917
2017-12-21 00:00:00,80.369,8.909
2017-12-22 00:00:00,79.986,8.958
2017-12-26 00:00:00,80.423,8.903
2017-12-27 00:00:00,80.926,8.839
2017-12-28 00:00:00,80.978,8.833
2017-12-29 00:00:00,81.283,8.795
2018-01-02 00:00:00,81.511,8.767
2018-01-03 00:00:00,82.96,8.59
2018-01-04 00:00:00,84.249,8.436
2018-01-05 00:00:00,85.221,8.322
2018-01-08 00:00:00,85.394,8.302
2018-01-09 00:00:00,85.413,8.3
2018-01-10 00:00:00,85.796,8.256
2018-01-11 00:00:00,86.172,8.213
2018-01-12 00:00:00,86.167,8.214
2018-01-16 00:00:00,86.312,8.198
2018-01-17 00:00:00,85.821,8.254
2018-01-18 00:00:00,85.651,8.274
2018-01-19 00:00:00,85.115,8.336
2018-01-22 00:00:00,85.15,8.332
2018-01-23 00:00:00,86.081,8.225
2018-01-24 00:00:00,86.725,8.151
2018-01-25 00:00:00,87.154,8.103
2018-01-26 00:00:00,87.278,8.09
2018-01-29 00:00:00,86.766,8.147
2018-01-30 00:00:00,85.965,8.239
2018-01-31 00:00:00,86.051,8.229
2018-02-01 00:00:00,85.612,8.28
2018-02-02 00:00:00,85.114,8.338
2018-02-05 00:00:00,84.344,8.428
2018-02-06 00:00:00,82.991,8.59
2018-02-07 00:00:00,83.012,8.588
2018-02-08 00:00:00,82.053,8.705
2018-02-09 00:00:00,79.477,9.031
2018-02-12 00:00:00,81.34,8.794
2018-02-13 00:00:00,80.678,8.877
2018-02-14 00:00:00,81.069,8.828
2018-02-15 00:00:00,81.815,8.736
2018-02-16 00:00:00,81.77,8.742
2018-02-20 00:00:00,81.918,8.723
2018-02-21 00:00:00,80.286,8.928
2018-02-22 00:00:00,80.326,8.924
2018-02-23 00:00:00,80.634,8.885
2018-02-26 00:00:00,81.016,8.837
2018-02-27 00:00:00,80.678,8.88
2018-02-28 00:00:00,80.402,8.915
2018-03-01 00:00:00,79.072,9.087
2018-03-02 00:00:00,79.116,9.082
2018-03-05 00:00:00,79.369,9.049
2018-03-06 00:00:00,79.772,8.997
2018-03-07 00:00:00,79.245,9.065
2018-03-08 00:00:00,79.081,9.087
2018-03-09 00:00:00,80.008,8.968
2018-03-12 00:00:00,79.834,8.99
2018-03-13 00:00:00,79.405,9.046
2018-03-14 00:00:00,79.311,9.058
2018-03-15 00:00:00,78.875,9.115
2018-03-16 00:00:00,79.209,9.072
2018-03-19 00:00:00,78.858,9.118
2018-03-20 00:00:00,78.813,9.124
2018-03-21 00:00:00,79.229,9.069
2018-03-22 00:00:00,78.714,9.137
2018-03-23 00:00:00,78.696,9.139
2018-03-26 00:00:00,78.493,9.166
2018-03-27 00:00:00,78.714,9.137
2018-03-28 00:00:00,78.346,9.186
2018-03-29 00:00:00,78.609,9.151
2018-04-02 00:00:00,78.194,9.207
2018-04-03 00:00:00,78.318,9.19
2018-04-04 00:00:00,78.48,9.169
2018-04-05 00:00:00,79.324,9.058
2018-04-06 00:00:00,78.954,9.107
2018-04-09 00:00:00,79.518,9.033
2018-04-10 00:00:00,80.039,8.966
2018-04-11 00:00:00,80.714,8.88
2018-04-12 00:00:00,81.184,8.821
2018-04-13 00:00:00,81.639,8.764
2018-04-16 00:00:00,81.844,8.739
2018-04-17 00:00:00,82.287,8.684
2018-04-18 00:00:00,83.523,8.534
2018-04-19 00:00:00,83.553,8.53
2018-04-20 00:00:00,83.082,8.587
2018-04-23 00:00:00,83.26,8.566
2018-04-24 00:00:00,83.658,8.518
2018-04-25 00:00:00,83.436,8.545
2018-04-26 00:00:00,84.342,8.437
2018-04-27 00:00:00,84.132,8.462
2018-04-30 00:00:00,84.126,8.462
2018-05-01 00:00:00,83.68,8.516
2018-05-02 00:00:00,83.796,8.502
2018-05-03 00:00:00,83.473,8.541
2018-05-04 00:00:00,83.702,8.514
2018-05-07 00:00:00,83.894,8.491
2018-05-08 00:00:00,83.358,8.555
2018-05-09 00:00:00,83.814,8.501
2018-05-10 00:00:00,84.194,8.455
2018-05-11 00:00:00,84.757,8.389
2018-05-14 00:00:00,84.791,8.385
2018-05-15 00:00:00,85.386,8.315
2018-05-16 00:00:00,85.262,8.33
2018-05-17 00:00:00,85.57,8.294
2018-05-18 00:00:00,85.478,8.305
2018-05-21 00:00:00,85.679,8.281
2018-05-22 00:00:00,86.078,8.235
2018-05-23 00:00:00,85.603,8.29
2018-05-24 00:00:00,85.327,8.323
2018-05-25 00:00:00,84.474,8.424
2018-05-29 00:00:00,83.895,8.493
2018-05-30 00:00:00,84.699,8.397
2018-05-31 00:00:00,84.65,8.403
2018-06-01 00:00:00,84.478,8.424
2018-06-04 00:00:00,84.384,8.435
2018-06-05 00:00:00,84.76,8.39
2018-06-06 00:00:00,84.527,8.418
2018-06-07 00:00:00,84.787,8.388
2018-06-08 00:00:00,84.712,8.397
2018-06-11 00:00:00,84.816,8.384
2018-06-12 00:00:00,85.248,8.334
2018-06-13 00:00:00,85.281,8.33
2018-06-14 00:00:00,85.552,8.299
2018-06-15 00:00:00,85.338,8.324
2018-06-18 00:00:00,85.263,8.332
2018-06-19 00:00:00,84.273,8.45
2018-06-20 00:00:00,84.578,8.413
2018-06-21 00:00:00,84.474,8.426
2018-06-22 00:00:00,84.92,8.373
2018-06-25 00:00:00,84.317,8.445
2018-06-26 00:00:00,84.285,8.449
2018-06-27 00:00:00,84.249,8.453
2018-06-28 00:00:00,83.117,8.59
2018-06-29 00:00:00,83.143,8.587
2018-07-02 00:00:00,83.285,8.57
2018-07-03 00:00:00,83.405,8.556
2018-07-05 00:00:00,83.25,8.575
2018-07-06 00:00:00,83.401,8.557
2018-07-09 00:00:00,83.468,8.549
2018-07-10 00:00:00,83.804,8.508
2018-07-11 00:00:00,83.118,8.591
2018-07-12 00:00:00,82.935,8.614
2018-07-13 00:00:00,82.875,8.622
2018-07-16 00:00:00,82.32,8.69
2018-07-17 00:00:00,82.236,8.701
2018-07-18 00:00:00,82.26,8.698
2018-07-19 00:00:00,82.095,8.719
2018-07-20 00:00:00,82.191,8.707
2018-07-23 00:00:00,82.121,8.716
2018-07-24 00:00:00,82.307,8.693
2018-07-25 00:00:00,82.281,8.696
2018-07-26 00:00:00,82.872,8.624
2018-07-27 00:00:00,82.863,8.625
2018-07-30 00:00:00,83.012,8.607
2018-07-31 00:00:00,83.49,8.549
2018-08-01 00:00:00,83.179,8.587
2018-08-02 00:00:00,83.326,8.569
2018-08-03 00:00:00,83.127,8.594
2018-08-06 00:00:00,83.83,8.508
2018-08-07 00:00:00,84.235,8.46
2018-08-08 00:00:00,83.949,8.494
2018-08-09 00:00:00,83.491,8.55
2018-08-10 00:00:00,83.16,8.59
2018-08-13 00:00:00,82.607,8.659
2018-08-14 00:00:00,82.836,8.63
2018-08-15 00:00:00,81.937,8.742
2018-08-16 00:00:00,82.057,8.727
2018-08-17 00:00:00,82.098,8.722
2018-08-20 00:00:00,82.662,8.653
2018-08-21 00:00:00,82.612,8.659
2018-08-22 00:00:00,82.761,8.641
2018-08-23 00:00:00,82.626,8.658
2018-08-24 00:00:00,83.359,8.568
2018-08-27 00:00:00,82.795,8.638
2018-08-28 00:00:00,82.923,8.622
2018-08-29 00:00:00,83.087,8.602
2018-08-30 00:00:00,82.878,8.628
2018-08-31 00:00:00,82.404,8.687
2018-09-04 00:00:00,82.852,8.632
2018-09-05 00:00:00,83.048,8.608
2018-09-06 00:00:00,82.556,8.669
2018-09-07 00:00:00,83.123,8.599
2018-09-10 00:00:00,83.288,8.579
2018-09-11 00:00:00,83.404,8.565
2018-09-12 00:00:00,84.448,8.439
2018-09-13 00:00:00,84.297,8.458
2018-09-14 00:00:00,84.048,8.488
2018-09-17 00:00:00,84.198,8.47
2018-09-18 00:00:00,84.425,8.443
2018-09-19 00:00:00,84.436,8.441
2018-09-20 00:00:00,85.368,8.331
2018-09-21 00:00:00,85.528,8.312
2018-09-24 00:00:00,86.006,8.257
2018-09-25 00:00:00,86.12,8.243
2018-09-26 00:00:00,85.998,8.258
2018-09-27 00:00:00,86.183,8.236
2018-09-28 00:00:00,86.456,8.205
2018-10-01 00:00:00,86.587,8.19
2018-10-02 00:00:00,86.203,8.234
2018-10-03 00:00:00,86.285,8.225
2018-10-04 00:00:00,84.875,8.39
2018-10-05 00:00:00,84.63,8.42
2018-10-09 00:00:00,84.498,8.435
2018-10-10 00:00:00,84.051,8.489
2018-10-11 00:00:00,83.405,8.568
2018-10-12 00:00:00,83.974,8.499
2018-10-15 00:00:00,84.002,8.495
2018-10-16 00:00:00,85.012,8.375
2018-10-17 00:00:00,84.929,8.385
2018-10-18 00:00:00,84.404,8.447
2018-10-19 00:00:00,84.576,8.427
2018-10-22 00:00:00,85.029,8.373
2018-10-23 00:00:00,83.36,8.574
2018-10-24 00:00:00,83.551,8.551
2018-10-25 00:00:00,82.869,8.635
2018-10-26 00:00:00,82.396,8.693
2018-10-29 00:00:00,81.578,8.796
2018-10-30 00:00:00,80.01,8.997
2018-10-31 00:00:00,80.447,8.94
2018-11-01 00:00:00,80.309,8.958
2018-11-02 00:00:00,79.735,9.033
2018-11-05 00:00:00,79.135,9.112
2018-11-06 00:00:00,78.803,9.156
2018-11-07 00:00:00,79.093,9.118
2018-11-08 00:00:00,79.045,9.124
2018-11-09 00:00:00,78.041,9.259
2018-11-13 00:00:00,75.594,9.597
2018-11-14 00:00:00,75.931,9.55
2018-11-15 00:00:00,74.077,9.816
2018-11-16 00:00:00,74.363,9.775
2018-11-19 00:00:00,70.462,10.366
2018-11-20 00:00:00,71.727,10.169
2018-11-21 00:00:00,73.299,9.932
2018-11-23 00:00:00,71.468,10.21
2018-11-26 00:00:00,71.922,10.14
2018-11-27 00:00:00,71.418,10.218
2018-11-28 00:00:00,72.097,10.114
2018-11-29 00:00:00,73.488,9.906
2018-11-30 00:00:00,72.339,10.078
2018-12-03 00:00:00,74.311,9.785
2018-12-04 00:00:00,73.072,9.968
2018-12-06 00:00:00,71.897,10.147
2018-12-07 00:00:00,74.125,9.813
2018-12-10 00:00:00,71.954,10.138
2018-12-11 00:00:00,73.044,9.973
2018-12-12 00:00:00,72.465,10.061
2018-12-13 00:00:00,73.019,9.978
2018-12-14 00:00:00,71.971,10.137
2018-12-17 00:00:00,71.423,10.222
2018-12-18 00:00:00,69.575,10.514
2018-12-19 00:00:00,68.786,10.643
2018-12-20 00:00:00,66.168,11.087
2018-12-21 00:00:00,65.458,11.213
2018-12-24 00:00:00,64.784,11.334
