Unnamed: 0,Unnamed: 1,Unnamed: 2
2018-12-26 00:00:00,66.402,11.047
2018-12-27 00:00:00,65.186,11.263
2018-12-28 00:00:00,67.3,10.894
2018-12-31 00:00:00,66.912,10.96
2019-01-02 00:00:00,68.425,10.705
2019-01-03 00:00:00,68.574,10.681
2019-01-04 00:00:00,71.89,10.154
2019-01-07 00:00:00,75.135,9.672
2019-01-08 00:00:00,76.105,9.535
2019-01-09 00:00:00,77.099,9.396
2019-01-10 00:00:00,76.167,9.527
2019-01-11 00:00:00,75.32,9.647
2019-01-14 00:00:00,74.026,9.835
2019-01-15 00:00:00,74.001,9.839
2019-01-16 00:00:00,74.431,9.776
2019-01-17 00:00:00,74.166,9.815
2019-01-18 00:00:00,75.731,9.59
2019-01-22 00:00:00,75.02,9.692
2019-01-23 00:00:00,74.609,9.752
2019-01-24 00:00:00,74.968,9.7
2019-01-25 00:00:00,75.401,9.638
2019-01-28 00:00:00,74.196,9.813
2019-01-29 00:00:00,74.703,9.739
2019-01-30 00:00:00,75.88,9.571
2019-01-31 00:00:00,75.352,9.646
2019-02-01 00:00:00,74.861,9.717
2019-02-04 00:00:00,76.071,9.545
2019-02-05 00:00:00,75.689,9.599
2019-02-06 00:00:00,75.621,9.609
2019-02-07 00:00:00,74.62,9.754
2019-02-08 00:00:00,74.196,9.816
2019-02-11 00:00:00,73.872,9.864
2019-02-12 00:00:00,74.478,9.775
2019-02-13 00:00:00,75.002,9.699
2019-02-14 00:00:00,75.156,9.678
2019-02-15 00:00:00,75.9,9.572
2019-02-19 00:00:00,75.252,9.665
2019-02-20 00:00:00,76.285,9.518
2019-02-21 00:00:00,76.268,9.521
2019-02-22 00:00:00,76.682,9.463
2019-02-25 00:00:00,76.026,9.556
2019-02-26 00:00:00,76.697,9.462
2019-02-27 00:00:00,76.082,9.549
2019-02-28 00:00:00,75.953,9.568
2019-03-01 00:00:00,75.79,9.591
2019-03-04 00:00:00,76.247,9.527
2019-03-05 00:00:00,76.981,9.424
2019-03-06 00:00:00,76.852,9.442
2019-03-07 00:00:00,76.62,9.475
2019-03-08 00:00:00,76.297,9.521
2019-03-11 00:00:00,76.703,9.464
2019-03-12 00:00:00,77.996,9.286
2019-03-13 00:00:00,77.386,9.37
2019-03-14 00:00:00,78.111,9.271
2019-03-15 00:00:00,78.431,9.228
2019-03-18 00:00:00,78.908,9.164
2019-03-19 00:00:00,78.873,9.169
2019-03-20 00:00:00,79.416,9.097
2019-03-21 00:00:00,79.481,9.088
2019-03-22 00:00:00,78.817,9.177
2019-03-25 00:00:00,78.692,9.194
2019-03-26 00:00:00,78.608,9.205
2019-03-27 00:00:00,78.918,9.164
2019-03-28 00:00:00,78.432,9.229
2019-03-29 00:00:00,78.332,9.243
2019-04-01 00:00:00,79.285,9.115
2019-04-02 00:00:00,79.312,9.112
2019-04-03 00:00:00,79.796,9.048
2019-04-04 00:00:00,79.344,9.108
2019-04-05 00:00:00,80.144,9.003
2019-04-08 00:00:00,79.74,9.056
2019-04-09 00:00:00,79.623,9.071
2019-04-10 00:00:00,79.75,9.055
2019-04-11 00:00:00,79.625,9.071
2019-04-12 00:00:00,79.662,9.067
2019-04-15 00:00:00,79.475,9.092
2019-04-16 00:00:00,79.505,9.088
2019-04-17 00:00:00,79.554,9.082
2019-04-18 00:00:00,79.712,9.061
2019-04-22 00:00:00,80.103,9.01
2019-04-23 00:00:00,80.508,8.957
2019-04-24 00:00:00,86.43,8.227
2019-04-25 00:00:00,80.485,8.96
2019-04-26 00:00:00,80.161,9.003
2019-04-29 00:00:00,80.284,8.987
2019-04-30 00:00:00,80.08,9.014
2019-05-01 00:00:00,78.417,9.235
2019-05-02 00:00:00,77.42,9.372
2019-05-03 00:00:00,78.192,9.266
2019-05-06 00:00:00,78.437,9.233
2019-05-07 00:00:00,77.99,9.294
2019-05-08 00:00:00,78.024,9.29
2019-05-09 00:00:00,77.967,9.298
2019-05-10 00:00:00,78.083,9.282
2019-05-13 00:00:00,76.983,9.434
2019-05-14 00:00:00,77.86,9.313
2019-05-15 00:00:00,77.53,9.358
2019-05-16 00:00:00,78.044,9.288
2019-05-17 00:00:00,78.179,9.27
2019-05-20 00:00:00,78.24,9.262
2019-05-21 00:00:00,77.823,9.319
2019-05-22 00:00:00,77.508,9.362
2019-05-23 00:00:00,75.173,9.693
2019-05-24 00:00:00,76.026,9.571
2019-05-28 00:00:00,76.419,9.515
2019-05-29 00:00:00,74.856,9.739
2019-05-30 00:00:00,75.071,9.708
2019-05-31 00:00:00,74.045,9.859
2019-06-03 00:00:00,73.537,9.935
2019-06-04 00:00:00,74.222,9.833
2019-06-05 00:00:00,73.067,10.006
2019-06-06 00:00:00,73.517,9.938
2019-06-07 00:00:00,74.343,9.816
2019-06-10 00:00:00,74.418,9.805
2019-06-11 00:00:00,74.662,9.77
2019-06-12 00:00:00,73.014,10.015
2019-06-13 00:00:00,72.674,10.067
2019-06-14 00:00:00,72.217,10.137
2019-06-17 00:00:00,71.249,10.288
2019-06-18 00:00:00,72.29,10.126
2019-06-19 00:00:00,73.12,10
2019-06-20 00:00:00,73.314,9.972
2019-06-21 00:00:00,74.496,9.797
2019-06-24 00:00:00,74.789,9.754
2019-06-25 00:00:00,74.454,9.803
2019-06-26 00:00:00,75.312,9.678
2019-06-27 00:00:00,75.189,9.697
2019-06-28 00:00:00,74.84,9.748
2019-07-01 00:00:00,75.343,9.675
2019-07-02 00:00:00,75.426,9.663
2019-07-03 00:00:00,74.498,9.799
2019-07-05 00:00:00,74.641,9.778
2019-07-08 00:00:00,74.238,9.838
2019-07-09 00:00:00,74.441,9.808
2019-07-10 00:00:00,74.832,9.751
2019-07-11 00:00:00,75.543,9.649
2019-07-12 00:00:00,74.667,9.776
2019-07-15 00:00:00,74.665,9.776
2019-07-16 00:00:00,72.876,10.043
2019-07-17 00:00:00,73.846,9.898
2019-07-18 00:00:00,71.317,10.285
2019-07-19 00:00:00,72.062,10.17
2019-07-22 00:00:00,70.794,10.369
2019-07-23 00:00:00,71.477,10.261
2019-07-24 00:00:00,72.156,10.156
2019-07-25 00:00:00,72.129,10.161
2019-07-26 00:00:00,72.106,10.165
2019-07-29 00:00:00,71.674,10.232
2019-07-30 00:00:00,72.342,10.128
2019-07-31 00:00:00,72.959,10.034
2019-08-01 00:00:00,72.156,10.158
2019-08-02 00:00:00,71.587,10.247
2019-08-05 00:00:00,69.933,10.51
2019-08-06 00:00:00,68.538,10.74
2019-08-07 00:00:00,66.53,11.084
2019-08-08 00:00:00,68.486,10.75
2019-08-09 00:00:00,66.916,11.018
2019-08-12 00:00:00,66.187,11.146
2019-08-13 00:00:00,65.685,11.236
2019-08-14 00:00:00,65.13,11.336
2019-08-15 00:00:00,64.877,11.383
2019-08-16 00:00:00,64.393,11.472
2019-08-19 00:00:00,65.109,11.342
2019-08-20 00:00:00,65.353,11.298
2019-08-21 00:00:00,67.191,10.974
2019-08-22 00:00:00,67.409,10.937
2019-08-23 00:00:00,66.654,11.069
2019-08-26 00:00:00,66.425,11.109
2019-08-27 00:00:00,66.231,11.144
2019-08-28 00:00:00,66.273,11.137
2019-08-29 00:00:00,66.465,11.104
2019-08-30 00:00:00,66.618,11.077
2019-09-03 00:00:00,66.003,11.186
2019-09-04 00:00:00,65.709,11.239
2019-09-05 00:00:00,66.004,11.188
2019-09-06 00:00:00,65.587,11.262
2019-09-09 00:00:00,66.191,11.155
2019-09-10 00:00:00,67.071,11.001
2019-09-11 00:00:00,67.13,10.991
2019-09-12 00:00:00,66.601,11.084
2019-09-13 00:00:00,66.871,11.038
2019-09-16 00:00:00,71.93,10.205
2019-09-17 00:00:00,68.535,10.753
2019-09-18 00:00:00,67.493,10.93
2019-09-19 00:00:00,67.803,10.878
2019-09-20 00:00:00,66.836,11.045
2019-09-23 00:00:00,67.99,10.847
2019-09-24 00:00:00,67.078,11.003
2019-09-25 00:00:00,65.641,11.257
2019-09-26 00:00:00,65.277,11.323
2019-09-27 00:00:00,62.85,11.776
2019-09-30 00:00:00,60.754,12.19
2019-10-01 00:00:00,61.067,12.127
2019-10-02 00:00:00,57.943,12.784
2019-10-03 00:00:00,57.457,12.892
2019-10-04 00:00:00,58.519,12.659
2019-10-07 00:00:00,57.238,12.941
2019-10-08 00:00:00,55.493,13.341
2019-10-09 00:00:00,55.475,13.346
2019-10-10 00:00:00,55.591,13.32
2019-10-11 00:00:00,56.27,13.162
2019-10-15 00:00:00,56.567,13.094
2019-10-16 00:00:00,56.958,13.006
2019-10-17 00:00:00,57.724,12.836
2019-10-18 00:00:00,57.709,12.84
2019-10-21 00:00:00,58.338,12.703
2019-10-22 00:00:00,58.714,12.622
2019-10-23 00:00:00,58.988,12.564
2019-10-24 00:00:00,59.664,12.422
2019-10-25 00:00:00,60.104,12.331
2019-10-28 00:00:00,60.219,12.307
2019-10-29 00:00:00,61.522,12.043
2019-10-30 00:00:00,61.538,12.04
2019-10-31 00:00:00,60.578,12.235
2019-11-01 00:00:00,61.966,11.957
2019-11-04 00:00:00,62.703,11.813
2019-11-05 00:00:00,63.026,11.751
2019-11-06 00:00:00,62.588,11.836
2019-11-07 00:00:00,63.345,11.692
2019-11-08 00:00:00,64.134,11.543
2019-11-12 00:00:00,62.896,11.778
2019-11-13 00:00:00,62.372,11.88
2019-11-14 00:00:00,62.367,11.882
2019-11-15 00:00:00,62.453,11.865
2019-11-18 00:00:00,62.516,11.853
2019-11-19 00:00:00,60.042,12.35
2019-11-20 00:00:00,59.46,12.472
2019-11-21 00:00:00,60.081,12.343
2019-11-22 00:00:00,58.546,12.668
2019-11-25 00:00:00,58.78,12.618
2019-11-26 00:00:00,59.572,12.451
2019-11-27 00:00:00,60.394,12.281
2019-11-29 00:00:00,59.451,12.477
2019-12-02 00:00:00,60.023,12.358
2019-12-03 00:00:00,59.022,12.569
2019-12-04 00:00:00,61.489,12.06
2019-12-05 00:00:00,61.394,12.08
2019-12-06 00:00:00,62.882,11.789
2019-12-09 00:00:00,63.238,11.721
2019-12-10 00:00:00,64.318,11.518
2019-12-11 00:00:00,64.568,11.471
2019-12-12 00:00:00,66.136,11.188
2019-12-13 00:00:00,69.098,10.679
2019-12-16 00:00:00,71.869,10.232
2019-12-17 00:00:00,72.389,10.151
2019-12-18 00:00:00,71.846,10.236
2019-12-19 00:00:00,72.191,10.183
2019-12-20 00:00:00,71.582,10.279
2019-12-23 00:00:00,72.306,10.166
2019-12-24 00:00:00,72.219,10.18
2019-12-26 00:00:00,71.819,10.243
2019-12-27 00:00:00,71.563,10.283
2019-12-30 00:00:00,72.059,10.206
2019-12-31 00:00:00,71.56,10.284
2020-01-02 00:00:00,71.637,10.273
2020-01-03 00:00:00,74.254,9.872
2020-01-06 00:00:00,72.949,10.07
2020-01-07 00:00:00,73.325,10.013
2020-01-08 00:00:00,71.372,10.316
2020-01-09 00:00:00,73.499,9.987
2020-01-10 00:00:00,71.803,10.249
2020-01-13 00:00:00,70.8,10.408
2020-01-14 00:00:00,70.879,10.396
2020-01-15 00:00:00,70.816,10.406
2020-01-16 00:00:00,70.904,10.393
2020-01-17 00:00:00,71.031,10.373
2020-01-21 00:00:00,70.724,10.423
2020-01-22 00:00:00,68.82,10.736
2020-01-23 00:00:00,68.523,10.787
2020-01-24 00:00:00,66.994,11.05
2020-01-27 00:00:00,64.919,11.422
2020-01-28 00:00:00,66.357,11.163
2020-01-29 00:00:00,66.571,11.125
2020-01-30 00:00:00,64.98,11.412
2020-01-31 00:00:00,65.012,11.407
2020-02-03 00:00:00,63.901,11.614
2020-02-04 00:00:00,64.87,11.433
2020-02-05 00:00:00,65.844,11.257
2020-02-06 00:00:00,66.043,11.222
2020-02-07 00:00:00,65.991,11.232
2020-02-10 00:00:00,65.581,11.306
2020-02-11 00:00:00,65.17,11.381
2020-02-12 00:00:00,65.438,11.333
2020-02-13 00:00:00,65.473,11.328
2020-02-14 00:00:00,65.156,11.386
2020-02-18 00:00:00,64.392,11.527
2020-02-19 00:00:00,64.395,11.527
2020-02-20 00:00:00,64.616,11.487
2020-02-21 00:00:00,63.81,11.638
2020-02-24 00:00:00,61.638,12.061
2020-02-25 00:00:00,58.632,12.686
2020-02-26 00:00:00,59.843,12.429
2020-02-27 00:00:00,56.19,13.235
2020-02-28 00:00:00,54.571,13.62
2020-03-02 00:00:00,56.849,13.085
2020-03-03 00:00:00,57.073,13.035
2020-03-04 00:00:00,57.728,12.888
2020-03-05 00:00:00,55.766,13.338
2020-03-06 00:00:00,52.752,14.079
2020-03-09 00:00:00,29.046,24.369
2020-03-10 00:00:00,34.715,20.736
2020-03-11 00:00:00,32.986,21.718
2020-03-12 00:00:00,25.725,27.234
2020-03-13 00:00:00,26.554,26.453
2020-03-16 00:00:00,23.996,29.038
2020-03-17 00:00:00,24.824,28.141
2020-03-18 00:00:00,23.256,29.894
2020-03-19 00:00:00,19.851,34.682
2020-03-20 00:00:00,20.245,34.041
2020-03-23 00:00:00,19.877,34.636
2020-03-24 00:00:00,20.19,34.126
2020-03-25 00:00:00,23.386,29.733
2020-03-26 00:00:00,19.965,34.482
2020-03-27 00:00:00,21.099,32.729
2020-03-30 00:00:00,21.235,32.532
2020-03-31 00:00:00,21.352,32.363
2020-04-01 00:00:00,24.997,27.953
2020-04-02 00:00:00,24.844,28.111
2020-04-03 00:00:00,26.658,26.351
2020-04-06 00:00:00,26.695,26.317
2020-04-07 00:00:00,24.876,28.076
2020-04-08 00:00:00,25.854,27.098
2020-04-09 00:00:00,27.469,25.639
2020-04-13 00:00:00,25.965,26.992
2020-04-14 00:00:00,27.562,25.56
2020-04-15 00:00:00,27.59,25.537
2020-04-16 00:00:00,23.541,29.537
2020-04-17 00:00:00,23.08,30.082
2020-04-20 00:00:00,24.233,28.756
2020-04-21 00:00:00,23.409,29.69
2020-04-22 00:00:00,23.896,29.13
2020-04-23 00:00:00,21.463,32.184
2020-04-24 00:00:00,21.503,32.127
2020-04-27 00:00:00,17.632,38.767
2020-04-28 00:00:00,18.507,37.013
2020-04-29 00:00:00,21.597,31.995
2020-04-30 00:00:00,22.284,31.074
2020-05-01 00:00:00,22.494,30.804
2020-05-04 00:00:00,22.165,31.229
2020-05-05 00:00:00,23.249,29.875
2020-05-06 00:00:00,25.753,27.193
2020-05-07 00:00:00,26.51,26.483
2020-05-08 00:00:00,27.591,25.537
2020-05-11 00:00:00,30.308,23.456
2020-05-12 00:00:00,29.915,23.735
2020-05-13 00:00:00,29.828,23.797
2020-05-14 00:00:00,28.623,24.703
2020-05-15 00:00:00,28.499,24.8
2020-05-18 00:00:00,30.097,23.607
2020-05-19 00:00:00,30.007,23.671
2020-05-20 00:00:00,30.433,23.372
2020-05-21 00:00:00,30.196,23.539
2020-05-22 00:00:00,30.163,23.563
2020-05-26 00:00:00,30.583,23.271
2020-05-27 00:00:00,30.748,23.159
2020-05-28 00:00:00,29.91,23.745
2020-05-29 00:00:00,30.168,23.562
2020-06-01 00:00:00,30.046,23.649
2020-06-02 00:00:00,30.799,23.127
2020-06-03 00:00:00,31.921,22.394
2020-06-04 00:00:00,32.569,21.994
2020-06-05 00:00:00,38.221,19.038
2020-06-08 00:00:00,40.463,18.077
2020-06-09 00:00:00,40.305,18.142
2020-06-10 00:00:00,38.941,18.72
2020-06-11 00:00:00,37.977,19.152
2020-06-12 00:00:00,34.29,21.002
2020-06-15 00:00:00,33.585,21.399
2020-06-16 00:00:00,34.155,21.078
2020-06-17 00:00:00,34.244,21.029
2020-06-18 00:00:00,34.108,21.106
2020-06-19 00:00:00,34.056,21.136
2020-06-22 00:00:00,33.075,21.7
2020-06-23 00:00:00,30.5,23.343
2020-06-24 00:00:00,30.528,23.325
2020-06-25 00:00:00,30.603,23.276
2020-06-26 00:00:00,30.187,23.565
2020-06-29 00:00:00,28.552,24.781
2020-06-30 00:00:00,28.971,24.457
2020-07-01 00:00:00,28.125,25.124
2020-07-02 00:00:00,27.549,25.601
2020-07-06 00:00:00,27.073,26.01
2020-07-07 00:00:00,27.005,26.07
2020-07-08 00:00:00,27.216,25.887
2020-07-09 00:00:00,27.301,25.816
2020-07-10 00:00:00,26.656,26.385
2020-07-13 00:00:00,26.563,26.469
2020-07-14 00:00:00,26.039,26.955
2020-07-15 00:00:00,26.191,26.813
2020-07-16 00:00:00,26.802,26.259
2020-07-17 00:00:00,26.424,26.602
2020-07-20 00:00:00,26.698,26.354
2020-07-21 00:00:00,26.41,26.616
2020-07-22 00:00:00,27.383,25.757
2020-07-23 00:00:00,26.329,26.695
2020-07-24 00:00:00,26.356,26.672
2020-07-27 00:00:00,25.739,27.254
2020-07-28 00:00:00,25.293,27.694
2020-07-29 00:00:00,25.599,27.392
2020-07-30 00:00:00,26.617,26.439
2020-07-31 00:00:00,26.097,26.919
2020-08-03 00:00:00,26.447,26.596
2020-08-04 00:00:00,26.257,26.772
2020-08-05 00:00:00,28.154,25.131
2020-08-06 00:00:00,27.412,25.75
2020-08-07 00:00:00,27.69,25.517
2020-08-10 00:00:00,28.665,24.731
2020-08-11 00:00:00,28.933,24.525
2020-08-12 00:00:00,27.768,25.455
2020-08-13 00:00:00,27.188,25.951
2020-08-14 00:00:00,26.768,26.322
2020-08-17 00:00:00,25.959,27.068
2020-08-18 00:00:00,25.451,27.563
2020-08-19 00:00:00,22.189,31.274
2020-08-20 00:00:00,20.401,33.833
2020-08-21 00:00:00,18.995,36.194
2020-08-24 00:00:00,19.034,36.127
2020-08-25 00:00:00,20.101,34.315
2020-08-26 00:00:00,19.765,34.868
2020-08-27 00:00:00,19.861,34.716
2020-08-28 00:00:00,19.739,34.918
2020-08-31 00:00:00,19.813,34.797
2020-09-01 00:00:00,19.873,34.7
2020-09-02 00:00:00,19.86,34.725
2020-09-03 00:00:00,20.242,34.118
2020-09-04 00:00:00,19.907,34.66
2020-09-08 00:00:00,19.34,35.624
2020-09-09 00:00:00,18.55,37.068
2020-09-10 00:00:00,17.847,38.472
2020-09-11 00:00:00,17.083,40.13
2020-09-14 00:00:00,16.281,42.035
2020-09-15 00:00:00,15.908,42.988
2020-09-16 00:00:00,15.152,45.07
2020-09-17 00:00:00,15.432,44.259
2020-09-18 00:00:00,15.962,42.825
2020-09-21 00:00:00,15.95,42.851
2020-09-22 00:00:00,15.663,43.608
2020-09-23 00:00:00,15.912,42.943
2020-09-24 00:00:00,15.997,42.712
2020-09-25 00:00:00,14.748,46.219
2020-09-28 00:00:00,14.961,45.574
2020-09-29 00:00:00,14.05,48.45
2020-09-30 00:00:00,13.68,49.727
2020-10-01 00:00:00,14.014,48.551
2020-10-02 00:00:00,13.811,49.246
2020-10-05 00:00:00,13.941,48.791
2020-10-06 00:00:00,13.611,49.941
2020-10-07 00:00:00,13.708,49.591
2020-10-08 00:00:00,13.652,49.77
2020-10-09 00:00:00,14.002,48.549
2020-10-13 00:00:00,14.102,48.21
2020-10-14 00:00:00,14.184,47.932
2020-10-15 00:00:00,13.596,49.94
2020-10-16 00:00:00,14.13,48.095
2020-10-19 00:00:00,14.803,45.964
2020-10-20 00:00:00,15.087,45.12
2020-10-21 00:00:00,14.643,46.445
2020-10-22 00:00:00,15.382,44.27
2020-10-23 00:00:00,14.767,46.055
2020-10-26 00:00:00,14.834,45.85
2020-10-27 00:00:00,14.637,46.445
2020-10-28 00:00:00,14.104,48.145
2020-10-29 00:00:00,14.053,48.308
2020-10-30 00:00:00,13.533,50.115
2020-11-02 00:00:00,13.88,48.89
2020-11-03 00:00:00,14.227,47.725
2020-11-04 00:00:00,14.341,47.355
2020-11-05 00:00:00,16.006,42.579
2020-11-06 00:00:00,16.128,42.268
2020-11-09 00:00:00,16.356,41.699
2020-11-10 00:00:00,17.06,40.05
2020-11-12 00:00:00,16.815,40.605
2020-11-13 00:00:00,17.176,39.789
2020-11-16 00:00:00,17.933,38.188
2020-11-17 00:00:00,17.575,38.925
2020-11-18 00:00:00,18.045,37.961
2020-11-19 00:00:00,18.486,37.101
2020-11-20 00:00:00,19.621,35.078
2020-11-23 00:00:00,20.633,33.467
2020-11-24 00:00:00,26.02,27.046
2020-11-25 00:00:00,27.138,26.038
2020-11-27 00:00:00,27.434,25.784
2020-11-30 00:00:00,26.46,26.641
2020-12-01 00:00:00,26.974,26.182
2020-12-02 00:00:00,26.614,26.502
2020-12-03 00:00:00,26.206,26.877
2020-12-04 00:00:00,27.717,25.551
2020-12-07 00:00:00,27.96,25.351
2020-12-08 00:00:00,29.109,24.45
2020-12-09 00:00:00,29.512,24.151
2020-12-10 00:00:00,31.197,22.979
2020-12-11 00:00:00,32.649,22.062
2020-12-14 00:00:00,34.373,21.069
2020-12-15 00:00:00,32.853,21.941
2020-12-16 00:00:00,33.041,21.829
2020-12-17 00:00:00,33.708,21.444
2020-12-18 00:00:00,33.963,21.3
2020-12-21 00:00:00,33.081,21.809
2020-12-22 00:00:00,32.058,22.432
2020-12-23 00:00:00,32.834,21.959
2020-12-24 00:00:00,32.834,21.96
2020-12-28 00:00:00,32.917,21.912
2020-12-29 00:00:00,33.064,21.825
2020-12-30 00:00:00,33.449,21.602
2020-12-31 00:00:00,33.537,21.553
2021-01-04 00:00:00,34.63,20.942
2021-01-05 00:00:00,36.492,19.981
2021-01-06 00:00:00,37.436,19.528
2021-01-07 00:00:00,37.417,19.539
2021-01-08 00:00:00,37.81,19.357
2021-01-11 00:00:00,37.207,19.64
2021-01-12 00:00:00,39.456,18.627
2021-01-13 00:00:00,40.146,18.337
2021-01-14 00:00:00,40.659,18.129
2021-01-15 00:00:00,40.006,18.399
2021-01-19 00:00:00,41.662,17.733
2021-01-20 00:00:00,41.116,17.948
2021-01-21 00:00:00,40.17,18.335
2021-01-22 00:00:00,39.538,18.601
2021-01-25 00:00:00,38.712,18.96
2021-01-26 00:00:00,38.157,19.21
2021-01-27 00:00:00,39.05,18.814
2021-01-28 00:00:00,39.405,18.662
2021-01-29 00:00:00,38.126,19.228
2021-02-01 00:00:00,38.207,19.192
2021-02-02 00:00:00,38.73,18.958
2021-02-03 00:00:00,38.815,18.922
