Unnamed: 0,Unnamed: 1,Unnamed: 2
2023-03-09 00:00:00,70.988,10.733
2023-03-10 00:00:00,70.104,10.888
2023-03-13 00:00:00,69.162,11.057
2023-03-14 00:00:00,68.681,11.145
2023-03-15 00:00:00,68.089,11.253
2023-03-16 00:00:00,67.858,11.297
2023-03-17 00:00:00,67.17,11.426
2023-03-20 00:00:00,66.302,11.592
2023-03-21 00:00:00,67.314,11.4
2023-03-22 00:00:00,67.362,11.391
2023-03-23 00:00:00,66.715,11.514
2023-03-24 00:00:00,66.059,11.641
2023-03-27 00:00:00,66.424,11.571
2023-03-28 00:00:00,66.904,11.48
2023-03-29 00:00:00,67.66,11.338
2023-03-30 00:00:00,68.694,11.148
2023-03-31 00:00:00,69.36,11.028
2023-04-03 00:00:00,69.452,11.011
2023-04-04 00:00:00,70.328,10.856
2023-04-05 00:00:00,70.674,10.797
2023-04-06 00:00:00,70.576,10.814
2023-04-07 00:00:00,69.953,10.924
2023-04-10 00:00:00,70.056,10.906
2023-04-11 00:00:00,70.49,10.83
2023-04-12 00:00:00,70.232,10.876
2023-04-13 00:00:00,70.729,10.789
2023-04-14 00:00:00,70.996,10.743
2023-04-17 00:00:00,71.258,10.698
2023-04-18 00:00:00,71.323,10.687
2023-04-19 00:00:00,70.891,10.762
2023-04-20 00:00:00,70.714,10.794
2023-04-21 00:00:00,70.062,10.91
2023-04-24 00:00:00,69.831,10.951
2023-04-25 00:00:00,69.1,11.083
2023-04-26 00:00:00,68.759,11.145
2023-04-27 00:00:00,67.981,11.289
2023-04-28 00:00:00,68.056,11.276
2023-05-01 00:00:00,68.244,11.242
2023-05-02 00:00:00,68.836,11.133
2023-05-03 00:00:00,67.744,11.335
2023-05-04 00:00:00,68.105,11.269
2023-05-05 00:00:00,68.742,11.153
2023-05-08 00:00:00,68.982,11.109
2023-05-09 00:00:00,68.191,11.255
2023-05-10 00:00:00,68.399,11.217
2023-05-11 00:00:00,68.653,11.171
2023-05-12 00:00:00,67.845,11.321
2023-05-15 00:00:00,68.012,11.29
2023-05-16 00:00:00,68.043,11.285
2023-05-17 00:00:00,67.258,11.432
2023-05-18 00:00:00,67.064,11.47
2023-05-19 00:00:00,66.783,11.524
2023-05-22 00:00:00,66.941,11.494
2023-05-23 00:00:00,67.392,11.41
2023-05-24 00:00:00,67.418,11.405
2023-05-25 00:00:00,67.046,11.477
2023-05-26 00:00:00,67.282,11.433
2023-05-30 00:00:00,67.575,11.378
2023-05-31 00:00:00,67.62,11.37
2023-06-01 00:00:00,66.435,11.596
2023-06-02 00:00:00,67.331,11.426
2023-06-05 00:00:00,68.235,11.257
2023-06-06 00:00:00,68.823,11.15
2023-06-07 00:00:00,69.335,11.057
2023-06-08 00:00:00,68.799,11.156
2023-06-09 00:00:00,69.007,11.118
2023-06-12 00:00:00,68.338,11.241
2023-06-13 00:00:00,67.812,11.34
2023-06-14 00:00:00,67.301,11.436
2023-06-15 00:00:00,68.079,11.292
2023-06-16 00:00:00,67.953,11.316
2023-06-20 00:00:00,67.698,11.364
2023-06-21 00:00:00,67.77,11.351
2023-06-22 00:00:00,67.608,11.383
2023-06-23 00:00:00,67.54,11.396
2023-06-26 00:00:00,67.549,11.395
2023-06-27 00:00:00,67.691,11.369
2023-06-28 00:00:00,68.626,11.195
2023-06-29 00:00:00,69.105,11.109
2023-06-30 00:00:00,70.274,10.9
2023-07-03 00:00:00,71.322,10.716
2023-07-05 00:00:00,71.875,10.62
2023-07-06 00:00:00,71.795,10.635
2023-07-07 00:00:00,72.131,10.578
2023-07-10 00:00:00,72.95,10.439
2023-07-11 00:00:00,74.953,10.108
2023-07-12 00:00:00,75.42,10.033
2023-07-13 00:00:00,75.366,10.043
2023-07-14 00:00:00,74.91,10.117
2023-07-17 00:00:00,75.163,10.077
2023-07-18 00:00:00,76.959,9.792
2023-07-19 00:00:00,77.244,9.748
2023-07-20 00:00:00,76.824,9.814
2023-07-21 00:00:00,77.142,9.765
2023-07-24 00:00:00,77.817,9.661
2023-07-25 00:00:00,78.27,9.591
2023-07-26 00:00:00,78.385,9.574
2023-07-27 00:00:00,77.429,9.722
2023-07-28 00:00:00,77.64,9.69
2023-07-31 00:00:00,79.182,9.455
2023-08-01 00:00:00,79.679,9.381
2023-08-02 00:00:00,79.221,9.45
2023-08-03 00:00:00,79.058,9.475
2023-08-04 00:00:00,79.22,9.451
2023-08-07 00:00:00,79.619,9.392
2023-08-08 00:00:00,79.222,9.451
2023-08-09 00:00:00,78.945,9.493
2023-08-10 00:00:00,78.987,9.488
2023-08-11 00:00:00,79.3,9.441
2023-08-14 00:00:00,79.03,9.482
2023-08-15 00:00:00,79.119,9.469
2023-08-16 00:00:00,79.246,9.45
2023-08-17 00:00:00,78.932,9.499
2023-08-18 00:00:00,78.159,9.617
2023-08-21 00:00:00,77.897,9.657
2023-08-22 00:00:00,77.702,9.688
2023-08-23 00:00:00,77.798,9.673
2023-08-24 00:00:00,77.007,9.798
2023-08-25 00:00:00,76.879,9.818
2023-08-28 00:00:00,77.296,9.753
2023-08-29 00:00:00,76.854,9.823
2023-08-30 00:00:00,77.497,9.722
2023-08-31 00:00:00,77.847,9.669
2023-09-01 00:00:00,78.906,9.508
2023-09-05 00:00:00,78.424,9.581
2023-09-06 00:00:00,78.491,9.572
2023-09-07 00:00:00,78.042,9.642
2023-09-08 00:00:00,78.785,9.528
2023-09-11 00:00:00,77.996,9.649
2023-09-12 00:00:00,78.586,9.559
2023-09-13 00:00:00,79.553,9.413
2023-09-14 00:00:00,80.177,9.321
2023-09-15 00:00:00,80.402,9.288
2023-09-18 00:00:00,80.28,9.306
2023-09-19 00:00:00,79.239,9.462
2023-09-20 00:00:00,79.31,9.451
2023-09-21 00:00:00,78.845,9.523
2023-09-22 00:00:00,77.998,9.653
2023-09-25 00:00:00,77.015,9.806
2023-09-26 00:00:00,76.027,9.963
2023-09-27 00:00:00,77.434,9.741
2023-09-28 00:00:00,77.151,9.786
2023-09-29 00:00:00,76.748,9.85
2023-10-02 00:00:00,74.776,10.167
2023-10-03 00:00:00,73.62,10.36
2023-10-04 00:00:00,72.964,10.471
2023-10-05 00:00:00,71.82,10.669
2023-10-06 00:00:00,72.38,10.572
2023-10-10 00:00:00,73.676,10.352
2023-10-11 00:00:00,74.505,10.215
2023-10-12 00:00:00,73.974,10.304
2023-10-13 00:00:00,74.563,10.207
2023-10-16 00:00:00,74.163,10.273
2023-10-17 00:00:00,73.672,10.355
2023-10-18 00:00:00,72.954,10.477
2023-10-19 00:00:00,70.978,10.821
2023-10-20 00:00:00,70.256,10.95
2023-10-23 00:00:00,71.423,10.743
2023-10-24 00:00:00,72.079,10.629
2023-10-25 00:00:00,71.808,10.677
2023-10-26 00:00:00,71.136,10.796
2023-10-27 00:00:00,71.039,10.813
2023-10-30 00:00:00,71.226,10.78
2023-10-31 00:00:00,71.463,10.739
2023-11-01 00:00:00,71.861,10.67
2023-11-02 00:00:00,73.266,10.429
2023-11-03 00:00:00,75.749,10.019
2023-11-06 00:00:00,74.299,10.257
2023-11-07 00:00:00,73.586,10.377
2023-11-08 00:00:00,72.696,10.528
2023-11-09 00:00:00,73.427,10.405
2023-11-10 00:00:00,73.046,10.47
2023-11-13 00:00:00,72.73,10.524
2023-11-14 00:00:00,74.059,10.3
2023-11-15 00:00:00,74.871,10.166
2023-11-16 00:00:00,72.94,10.49
2023-11-17 00:00:00,75.562,10.054
2023-11-20 00:00:00,73.82,10.342
2023-11-21 00:00:00,74.303,10.262
2023-11-22 00:00:00,73.726,10.359
2023-11-24 00:00:00,73.738,10.358
2023-11-27 00:00:00,73.781,10.351
2023-11-28 00:00:00,74.769,10.187
2023-11-29 00:00:00,75.31,10.098
2023-11-30 00:00:00,75.645,10.045
2023-12-01 00:00:00,76.557,9.898
2023-12-04 00:00:00,77.301,9.781
2023-12-05 00:00:00,77.214,9.795
2023-12-06 00:00:00,75.144,10.128
2023-12-07 00:00:00,74.584,10.221
2023-12-08 00:00:00,74.27,10.274
2023-12-11 00:00:00,74.167,10.291
2023-12-12 00:00:00,73.233,10.449
2023-12-13 00:00:00,74.603,10.22
2023-12-14 00:00:00,78.069,9.665
2023-12-15 00:00:00,77.874,9.695
2023-12-18 00:00:00,78.6,9.583
2023-12-19 00:00:00,79.961,9.376
2023-12-20 00:00:00,79.759,9.407
2023-12-21 00:00:00,79.641,9.426
2023-12-22 00:00:00,79.669,9.422
2023-12-26 00:00:00,79.96,9.378
2023-12-27 00:00:00,81.758,9.112
2023-12-28 00:00:00,81.487,9.153
2023-12-29 00:00:00,80.303,9.329
2024-01-02 00:00:00,79.352,9.472
2024-01-03 00:00:00,79.17,9.5
2024-01-04 00:00:00,79.47,9.456
2024-01-05 00:00:00,79.952,9.383
2024-01-08 00:00:00,79.565,9.442
2024-01-09 00:00:00,80.042,9.37
2024-01-10 00:00:00,79.421,9.464
2024-01-11 00:00:00,79.822,9.405
2024-01-12 00:00:00,79.668,9.428
2024-01-16 00:00:00,79.255,9.491
2024-01-17 00:00:00,79.255,9.492
2024-01-18 00:00:00,78.207,9.654
2024-01-19 00:00:00,77.717,9.731
2024-01-22 00:00:00,78.618,9.591
2024-01-23 00:00:00,78.872,9.552
2024-01-24 00:00:00,78.793,9.565
2024-01-25 00:00:00,79.601,9.442
2024-01-26 00:00:00,80.459,9.313
2024-01-29 00:00:00,81.549,9.152
2024-01-30 00:00:00,81.463,9.165
2024-01-31 00:00:00,81.014,9.231
2024-02-01 00:00:00,81.264,9.195
2024-02-02 00:00:00,80.006,9.383
2024-02-05 00:00:00,78.935,9.547
2024-02-06 00:00:00,79.408,9.475
2024-02-07 00:00:00,79.412,9.474
2024-02-08 00:00:00,79.238,9.502
2024-02-09 00:00:00,79.599,9.447
2024-02-12 00:00:00,79.304,9.493
2024-02-13 00:00:00,78.524,9.613
2024-02-14 00:00:00,78.538,9.611
2024-02-15 00:00:00,78.746,9.581
2024-02-16 00:00:00,77.999,9.697
2024-02-20 00:00:00,77.166,9.829
2024-02-21 00:00:00,77.345,9.801
2024-02-22 00:00:00,77.517,9.775
2024-02-23 00:00:00,77.871,9.72
2024-02-26 00:00:00,77.727,9.743
2024-02-27 00:00:00,78.012,9.698
2024-02-28 00:00:00,78.004,9.7
2024-02-29 00:00:00,78.251,9.663
2024-03-01 00:00:00,78.558,9.615
2024-03-04 00:00:00,79.997,9.395
2024-03-05 00:00:00,79.942,9.404
2024-03-06 00:00:00,80.841,9.269
2024-03-07 00:00:00,81.277,9.205
2024-03-08 00:00:00,79.356,9.495
2024-03-11 00:00:00,79.914,9.41
2024-03-12 00:00:00,81.769,9.133
2024-03-13 00:00:00,82.24,9.064
2024-03-14 00:00:00,82.13,9.081
2024-03-15 00:00:00,82.138,9.08
2024-03-18 00:00:00,81.957,9.107
2024-03-19 00:00:00,82.795,8.985
2024-03-20 00:00:00,82.621,9.01
2024-03-21 00:00:00,83.045,8.95
2024-03-22 00:00:00,82.915,8.969
2024-03-25 00:00:00,83.41,8.898
2024-03-26 00:00:00,83.437,8.894
2024-03-27 00:00:00,83.783,8.845
2024-03-28 00:00:00,83.656,8.863
2024-04-01 00:00:00,83.71,8.856
2024-04-02 00:00:00,83.815,8.841
2024-04-03 00:00:00,84.323,8.769
2024-04-04 00:00:00,84.957,8.68
2024-04-05 00:00:00,84.593,8.732
2024-04-08 00:00:00,84.763,8.708
2024-04-09 00:00:00,84.459,8.751
2024-04-10 00:00:00,84.282,8.776
2024-04-11 00:00:00,84.051,8.809
2024-04-12 00:00:00,82.822,8.986
2024-04-15 00:00:00,81.894,9.122
2024-04-16 00:00:00,81.209,9.224
2024-04-17 00:00:00,82.016,9.104
2024-04-18 00:00:00,80.13,9.387
2024-04-19 00:00:00,79.641,9.462
2024-04-22 00:00:00,81.051,9.249
2024-04-23 00:00:00,80.944,9.265
2024-04-24 00:00:00,81.449,9.19
2024-04-25 00:00:00,81.131,9.238
2024-04-26 00:00:00,81.927,9.12
2024-04-29 00:00:00,82.022,9.106
2024-04-30 00:00:00,80.748,9.296
2024-05-01 00:00:00,80.857,9.28
2024-05-02 00:00:00,81.914,9.124
2024-05-03 00:00:00,82.62,9.02
2024-05-06 00:00:00,83.202,8.936
2024-05-07 00:00:00,83.664,8.87
2024-05-08 00:00:00,83.158,8.943
2024-05-09 00:00:00,82.887,8.983
2024-05-10 00:00:00,83.142,8.946
2024-05-13 00:00:00,83.43,8.905
2024-05-14 00:00:00,83.038,8.962
2024-05-15 00:00:00,83.18,8.941
2024-05-16 00:00:00,83.61,8.88
2024-05-17 00:00:00,83.884,8.841
2024-05-20 00:00:00,83.648,8.875
2024-05-21 00:00:00,83.474,8.9
2024-05-22 00:00:00,83.169,8.944
2024-05-23 00:00:00,83.161,8.947
2024-05-24 00:00:00,82.611,9.027
2024-05-28 00:00:00,83.03,8.966
2024-05-29 00:00:00,82.336,9.067
2024-05-30 00:00:00,82.845,8.993
2024-05-31 00:00:00,83.018,8.969
2024-06-03 00:00:00,83.068,8.961
2024-06-04 00:00:00,81.963,9.124
2024-06-05 00:00:00,82.347,9.067
2024-06-06 00:00:00,82.123,9.101
2024-06-07 00:00:00,81.641,9.173
2024-06-10 00:00:00,81.652,9.171
2024-06-11 00:00:00,82.359,9.067
2024-06-12 00:00:00,83.054,8.966
2024-06-13 00:00:00,82.4,9.062
2024-06-14 00:00:00,81.89,9.138
2024-06-17 00:00:00,81.573,9.185
2024-06-18 00:00:00,82.132,9.103
2024-06-20 00:00:00,82.439,9.058
2024-06-21 00:00:00,82.266,9.084
2024-06-24 00:00:00,82.493,9.051
2024-06-25 00:00:00,82.109,9.108
2024-06-26 00:00:00,81.824,9.15
2024-06-27 00:00:00,81.727,9.165
2024-06-28 00:00:00,82.953,8.985
2024-07-01 00:00:00,82.7,9.023
2024-07-02 00:00:00,82.733,9.018
2024-07-03 00:00:00,82.667,9.028
2024-07-05 00:00:00,83.368,8.927
2024-07-08 00:00:00,83.09,8.968
2024-07-09 00:00:00,83.158,8.958
2024-07-10 00:00:00,83.472,8.912
2024-07-11 00:00:00,84.263,8.799
2024-07-12 00:00:00,84.164,8.814
2024-07-15 00:00:00,84.629,8.748
2024-07-16 00:00:00,85.077,8.685
2024-07-17 00:00:00,85.162,8.673
2024-07-18 00:00:00,84.938,8.705
2024-07-19 00:00:00,84,8.839
2024-07-22 00:00:00,84.832,8.721
2024-07-23 00:00:00,84.365,8.788
2024-07-24 00:00:00,83.527,8.908
2024-07-25 00:00:00,83.555,8.905
2024-07-26 00:00:00,85.084,8.687
2024-07-29 00:00:00,84.951,8.706
2024-07-30 00:00:00,84.025,8.838
2024-07-31 00:00:00,85.583,8.617
2024-08-01 00:00:00,85.157,8.677
2024-08-02 00:00:00,84.207,8.813
2024-08-05 00:00:00,84.035,8.838
2024-08-06 00:00:00,85.036,8.695
2024-08-07 00:00:00,85.525,8.627
2024-08-08 00:00:00,84.642,8.752
2024-08-09 00:00:00,84.051,8.837
2024-08-12 00:00:00,84.948,8.71
2024-08-13 00:00:00,84.971,8.707
2024-08-14 00:00:00,85.077,8.692
2024-08-15 00:00:00,85.094,8.69
2024-08-16 00:00:00,85.258,8.667
2024-08-19 00:00:00,85.675,8.609
2024-08-20 00:00:00,85.391,8.649
2024-08-21 00:00:00,85.438,8.643
2024-08-22 00:00:00,85.46,8.64
2024-08-23 00:00:00,85.669,8.611
2024-08-26 00:00:00,86.009,8.564
2024-08-27 00:00:00,85.53,8.631
2024-08-28 00:00:00,84.873,8.725
2024-08-29 00:00:00,84.677,8.753
2024-08-30 00:00:00,84.89,8.723
2024-09-03 00:00:00,83.613,8.907
2024-09-04 00:00:00,83.487,8.926
2024-09-05 00:00:00,83.517,8.922
2024-09-06 00:00:00,83.111,8.982
2024-09-09 00:00:00,82.012,9.145
2024-09-10 00:00:00,80.463,9.38
2024-09-11 00:00:00,81.399,9.238
2024-09-12 00:00:00,82.88,9.018
2024-09-13 00:00:00,83.44,8.936
2024-09-16 00:00:00,83.039,8.995
2024-09-17 00:00:00,83.539,8.922
2024-09-18 00:00:00,83.494,8.929
2024-09-19 00:00:00,84.059,8.847
2024-09-20 00:00:00,84.084,8.844
2024-09-23 00:00:00,83.634,8.91
2024-09-24 00:00:00,84.537,8.779
2024-09-25 00:00:00,83.955,8.863
2024-09-26 00:00:00,82.484,9.079
2024-09-27 00:00:00,82.647,9.056
2024-09-30 00:00:00,82.179,9.126
2024-10-01 00:00:00,81.927,9.164
2024-10-02 00:00:00,81.846,9.176
2024-10-03 00:00:00,82.424,9.09
2024-10-04 00:00:00,82.115,9.137
2024-10-07 00:00:00,81.911,9.167
2024-10-08 00:00:00,81.005,9.305
2024-10-09 00:00:00,80.233,9.424
2024-10-10 00:00:00,80.007,9.459
2024-10-11 00:00:00,80.305,9.414
2024-10-15 00:00:00,79.147,9.595
2024-10-16 00:00:00,79.962,9.467
2024-10-17 00:00:00,80.422,9.397
2024-10-18 00:00:00,80.41,9.399
2024-10-21 00:00:00,80.136,9.442
2024-10-22 00:00:00,80.292,9.418
2024-10-23 00:00:00,79.242,9.582
2024-10-24 00:00:00,81.712,9.202
2024-10-25 00:00:00,82.478,9.088
2024-10-28 00:00:00,81.437,9.244
2024-10-29 00:00:00,81.177,9.284
2024-10-30 00:00:00,82.053,9.152
2024-10-31 00:00:00,82.856,9.032
2024-11-01 00:00:00,82.56,9.077
2024-11-04 00:00:00,83.678,8.912
2024-11-05 00:00:00,83.924,8.876
2024-11-06 00:00:00,84.172,8.841
2024-11-07 00:00:00,83.679,8.913
2024-11-08 00:00:00,84.979,8.725
2024-11-12 00:00:00,83.497,8.941
2024-11-13 00:00:00,84.094,8.854
2024-11-14 00:00:00,83.7,8.911
2024-11-15 00:00:00,83.452,8.948
2024-11-18 00:00:00,82.925,9.027
2024-11-19 00:00:00,83.411,8.955
2024-11-20 00:00:00,83.206,8.985
2024-11-21 00:00:00,83.821,8.895
2024-11-22 00:00:00,83.733,8.909
2024-11-25 00:00:00,83.92,8.882
2024-11-26 00:00:00,83.615,8.927
2024-11-27 00:00:00,83.62,8.926
2024-11-29 00:00:00,83.759,8.907
2024-12-02 00:00:00,83.851,8.894
2024-12-03 00:00:00,83.556,8.937
2024-12-04 00:00:00,83.119,9.002
2024-12-05 00:00:00,83.263,8.981
2024-12-06 00:00:00,82.719,9.062
2024-12-09 00:00:00,82.595,9.081
2024-12-10 00:00:00,82.422,9.107
2024-12-11 00:00:00,82.729,9.062
2024-12-12 00:00:00,82.991,9.023
2024-12-13 00:00:00,81.961,9.178
2024-12-16 00:00:00,81.544,9.242
2024-12-17 00:00:00,80.789,9.358
2024-12-18 00:00:00,81.076,9.314
2024-12-19 00:00:00,80.635,9.382
2024-12-20 00:00:00,80.499,9.404
2024-12-23 00:00:00,80.451,9.412
2024-12-24 00:00:00,80.462,9.411
2024-12-26 00:00:00,80.915,9.341
2024-12-27 00:00:00,80.449,9.415
2024-12-30 00:00:00,80.877,9.349
2024-12-31 00:00:00,81.778,9.211
2025-01-02 00:00:00,82.213,9.145
2025-01-03 00:00:00,82.165,9.154
2025-01-06 00:00:00,82.681,9.076
2025-01-07 00:00:00,82.065,9.169
2025-01-08 00:00:00,81.858,9.201
2025-01-09 00:00:00,81.795,9.211
2025-01-10 00:00:00,81.942,9.19
2025-01-13 00:00:00,81.681,9.23
2025-01-14 00:00:00,81.894,9.197
2025-01-15 00:00:00,83.172,9.006
2025-01-16 00:00:00,83.175,9.006
2025-01-17 00:00:00,83.084,9.02
2025-01-21 00:00:00,82.6,9.093
2025-01-22 00:00:00,82.52,9.105
2025-01-23 00:00:00,82.542,9.102
2025-01-24 00:00:00,82.638,9.089
2025-01-27 00:00:00,82.416,9.123
2025-01-28 00:00:00,82.576,9.099
2025-01-29 00:00:00,82.309,9.14
2025-01-30 00:00:00,82.34,9.135
2025-01-31 00:00:00,82.236,9.152
2025-02-03 00:00:00,81.333,9.29
2025-02-04 00:00:00,81.808,9.217
2025-02-05 00:00:00,82.45,9.12
2025-02-06 00:00:00,82.534,9.108
2025-02-07 00:00:00,82.456,9.121
2025-02-10 00:00:00,82.168,9.165
2025-02-11 00:00:00,81.702,9.236
2025-02-12 00:00:00,81.452,9.274
2025-02-13 00:00:00,81.606,9.251
2025-02-14 00:00:00,81.073,9.335
2025-02-18 00:00:00,81.419,9.282
2025-02-19 00:00:00,81.413,9.283
2025-02-20 00:00:00,81.63,9.25
2025-02-21 00:00:00,81.345,9.295
2025-02-24 00:00:00,80.553,9.418
2025-02-25 00:00:00,80.436,9.437
2025-02-26 00:00:00,80.026,9.502
2025-02-27 00:00:00,79.285,9.62
2025-02-28 00:00:00,78.543,9.741
2025-03-03 00:00:00,77.51,9.91
2025-03-04 00:00:00,76.085,10.149
2025-03-05 00:00:00,75.707,10.213
2025-03-06 00:00:00,75.083,10.321
2025-03-07 00:00:00,75.881,10.186
2025-03-10 00:00:00,75.501,10.251
2025-03-11 00:00:00,75.465,10.258
2025-03-12 00:00:00,75.87,10.189
2025-03-13 00:00:00,74.341,10.453
2025-03-14 00:00:00,75.429,10.266
2025-03-17 00:00:00,75.992,10.171
2025-03-18 00:00:00,76.464,10.091
2025-03-19 00:00:00,77.239,9.962
2025-03-20 00:00:00,77.523,9.915
2025-03-21 00:00:00,77.595,9.904
2025-03-24 00:00:00,78.048,9.83
2025-03-25 00:00:00,77.696,9.888
2025-03-26 00:00:00,77.254,9.962
2025-03-27 00:00:00,77.345,9.947
2025-03-28 00:00:00,77.058,9.996
2025-03-31 00:00:00,76.503,10.089
2025-04-01 00:00:00,76.754,10.047
2025-04-02 00:00:00,76.441,10.1
2025-04-03 00:00:00,70.113,11.233
2025-04-04 00:00:00,63.48,12.589
2025-04-07 00:00:00,60.557,13.252
2025-04-08 00:00:00,61.125,13.121
2025-04-09 00:00:00,62.795,12.742
2025-04-10 00:00:00,63.286,12.634
2025-04-11 00:00:00,61.709,12.99
2025-04-14 00:00:00,62.76,12.753
2025-04-15 00:00:00,62.793,12.746
2025-04-16 00:00:00,63.067,12.686
2025-04-17 00:00:00,63.425,12.61
2025-04-21 00:00:00,62.258,12.87
2025-04-22 00:00:00,62.264,12.87
2025-04-23 00:00:00,63.651,12.562
2025-04-24 00:00:00,63.358,12.627
2025-04-25 00:00:00,64.035,12.481
2025-04-28 00:00:00,64.348,12.414
2025-04-29 00:00:00,63.76,12.542
