,98385XAM8 Corp,341081EY9 Corp,70213HAA6 Corp,002819AC4 Corp,742718DF3 Corp
Company,XTO Energy Inc,Florida Power & Light Co,Mass General Brigham Inc,Abbott Laboratories,Procter & Gamble Co/The
Ticker,XOM,NEE,PARHC,ABT,PG
Rating,AA-,AA-,AA-,AA-,AA-
Issue Date,2007-07-19 00:00:00,2007-04-17 00:00:00,2007-06-28 00:00:00,2007-11-09 00:00:00,2007-03-05 00:00:00
Maturity Date,2037-08-01 00:00:00,2037-05-01 00:00:00,2037-07-01 00:00:00,2037-11-30 00:00:00,2037-03-05 00:00:00
Coupon ,6.75,5.85,6.259,6.15,5.55
Tenor (days),10971,10972,10961,10979,10958
2015-04-30 00:00:00,3.59,9.217,9.217,9.217,9.217
2015-05-01 00:00:00,3.66,9.117,9.117,9.117,9.117
2015-05-04 00:00:00,3.722,9.053,9.053,9.053,9.053
2015-05-05 00:00:00,3.742,8.767,8.767,8.767,8.767
2015-05-06 00:00:00,3.822,9.03,9.03,9.03,9.03
2015-05-07 00:00:00,3.746,8.98,8.98,8.98,8.98
2015-05-08 00:00:00,3.723,8.806,8.806,8.806,8.806
2015-05-11 00:00:00,3.867,8.729,8.729,8.729,8.729
2015-05-12 00:00:00,3.834,8.874,8.874,8.874,8.874
2015-05-13 00:00:00,3.884,8.665,8.665,8.665,8.665
2015-05-14 00:00:00,3.834,8.684,8.684,8.684,8.684
2015-05-15 00:00:00,3.724,8.688,8.688,8.688,8.688
2015-05-18 00:00:00,3.815,8.694,8.694,8.694,8.694
2015-05-19 00:00:00,3.844,8.866,8.866,8.866,8.866
2015-05-20 00:00:00,3.815,8.881,8.881,8.881,8.881
2015-05-21 00:00:00,3.761,8.778,8.778,8.778,8.778
2015-05-22 00:00:00,3.788,8.795,8.795,8.795,8.795
2015-05-26 00:00:00,3.719,8.802,8.802,8.802,8.802
2015-05-27 00:00:00,3.708,8.807,8.807,8.807,8.807
2015-05-28 00:00:00,3.739,8.948,8.948,8.948,8.948
2015-05-29 00:00:00,3.74,8.763,8.763,8.763,8.763
2015-06-01 00:00:00,3.78,8.78,8.78,8.78,8.78
2015-06-02 00:00:00,3.857,8.749,8.749,8.749,8.749
2015-06-03 00:00:00,3.963,8.841,8.841,8.841,8.841
2015-06-04 00:00:00,3.918,8.928,8.928,8.928,8.928
2015-06-05 00:00:00,4.003,8.875,8.875,8.875,8.875
2015-06-08 00:00:00,3.997,8.953,8.953,8.953,8.953
2015-06-09 00:00:00,4.045,9.099,9.099,9.099,9.099
2015-06-10 00:00:00,4.087,9.05,9.05,9.05,9.05
2015-06-11 00:00:00,3.98,9.08,9.08,9.08,9.08
2015-06-12 00:00:00,3.982,9.108,9.108,9.108,9.108
2015-06-15 00:00:00,3.958,9.273,9.273,9.273,9.273
2015-06-16 00:00:00,3.921,9.352,9.352,9.352,9.352
2015-06-17 00:00:00,3.95,9.324,9.324,9.324,9.324
2015-06-18 00:00:00,3.984,9.302,9.302,9.302,9.302
2015-06-19 00:00:00,3.899,9.332,9.332,9.332,9.332
2015-06-22 00:00:00,4.017,9.319,9.319,9.319,9.319
2015-06-23 00:00:00,4.052,9.286,9.286,9.286,9.286
2015-06-24 00:00:00,4.028,9.351,9.351,9.351,9.351
2015-06-25 00:00:00,4.074,9.507,9.507,9.507,9.507
2015-06-26 00:00:00,4.136,9.52,9.52,9.52,9.52
2015-06-29 00:00:00,4.005,9.693,9.693,9.693,9.693
2015-06-30 00:00:00,4.043,9.46,9.46,9.46,9.46
2015-07-01 00:00:00,4.105,9.485,9.485,9.485,9.485
2015-07-02 00:00:00,4.083,9.466,9.466,9.466,9.466
2015-07-06 00:00:00,3.999,9.785,9.785,9.785,9.785
2015-07-07 00:00:00,3.957,9.803,9.803,9.803,9.803
2015-07-08 00:00:00,3.887,9.906,9.906,9.906,9.906
2015-07-09 00:00:00,4.012,9.932,9.932,9.932,9.932
2015-07-10 00:00:00,4.071,9.837,9.837,9.837,9.837
2015-07-13 00:00:00,4.11,9.835,9.835,9.835,9.835
2015-07-14 00:00:00,4.068,9.817,9.817,9.817,9.817
2015-07-15 00:00:00,4.026,9.883,9.883,9.883,9.883
2015-07-16 00:00:00,4.009,9.968,9.968,9.968,9.968
2015-07-17 00:00:00,3.995,10.347,10.347,10.347,10.347
2015-07-20 00:00:00,4.004,10.302,10.302,10.302,10.302
2015-07-21 00:00:00,3.971,10.222,10.222,10.222,10.222
2015-07-22 00:00:00,3.963,10.447,10.447,10.447,10.447
2015-07-23 00:00:00,3.901,10.282,10.282,10.282,10.282
2015-07-24 00:00:00,3.894,10.28,10.28,10.28,10.28
2015-07-27 00:00:00,3.858,10.646,10.646,10.646,10.646
2015-07-28 00:00:00,3.886,10.376,10.376,10.376,10.376
2015-07-29 00:00:00,3.914,10.164,10.164,10.164,10.164
2015-07-30 00:00:00,3.955,10.013,10.013,10.013,10.013
2015-07-31 00:00:00,3.898,10.241,10.241,10.241,10.241
2015-08-03 00:00:00,3.846,10.646,10.646,10.646,10.646
2015-08-04 00:00:00,3.912,10.544,10.544,10.544,10.544
2015-08-05 00:00:00,3.963,10.724,10.724,10.724,10.724
2015-08-06 00:00:00,3.916,10.59,10.59,10.59,10.59
2015-08-07 00:00:00,3.853,10.667,10.667,10.667,10.667
2015-08-10 00:00:00,3.911,10.595,10.595,10.595,10.595
2015-08-11 00:00:00,3.824,10.754,10.754,10.754,10.754
2015-08-12 00:00:00,3.841,10.681,10.681,10.681,10.681
2015-08-13 00:00:00,3.867,10.742,10.742,10.742,10.742
2015-08-14 00:00:00,3.865,10.67,10.67,10.67,10.67
2015-08-17 00:00:00,3.8,10.74,10.74,10.74,10.74
2015-08-18 00:00:00,3.829,10.73,10.73,10.73,10.73
2015-08-19 00:00:00,3.781,10.947,10.947,10.947,10.947
2015-08-20 00:00:00,3.748,10.706,10.706,10.706,10.706
2015-08-21 00:00:00,3.719,10.879,10.879,10.879,10.879
2015-08-24 00:00:00,3.703,10.897,10.897,10.897,10.897
2015-08-25 00:00:00,3.792,10.85,10.85,10.85,10.85
2015-08-26 00:00:00,3.888,11.031,11.031,11.031,11.031
2015-08-27 00:00:00,3.901,10.692,10.692,10.692,10.692
2015-08-28 00:00:00,3.929,10.64,10.64,10.64,10.64
2015-08-31 00:00:00,3.969,10.657,10.657,10.657,10.657
2015-09-01 00:00:00,3.892,10.772,10.772,10.772,10.772
2015-09-02 00:00:00,3.936,10.763,10.763,10.763,10.763
2015-09-03 00:00:00,3.927,10.581,10.581,10.581,10.581
2015-09-04 00:00:00,3.877,10.721,10.721,10.721,10.721
2015-09-08 00:00:00,3.921,10.472,10.472,10.472,10.472
2015-09-09 00:00:00,3.908,10.282,10.282,10.282,10.282
2015-09-10 00:00:00,3.941,10.333,10.333,10.333,10.333
2015-09-11 00:00:00,3.918,10.457,10.457,10.457,10.457
2015-09-14 00:00:00,3.931,10.455,10.455,10.455,10.455
2015-09-15 00:00:00,4.034,10.448,10.448,10.448,10.448
2015-09-16 00:00:00,4.037,10.453,10.453,10.453,10.453
2015-09-17 00:00:00,3.94,10.582,10.582,10.582,10.582
2015-09-18 00:00:00,3.89,10.736,10.736,10.736,10.736
2015-09-21 00:00:00,3.868,10.925,10.925,10.925,10.925
2015-09-22 00:00:00,3.795,10.875,10.875,10.875,10.875
2015-09-23 00:00:00,3.803,11.181,11.181,11.181,11.181
2015-09-24 00:00:00,3.778,11.382,11.382,11.382,11.382
2015-09-25 00:00:00,3.792,11.646,11.646,11.646,11.646
2015-09-28 00:00:00,3.7,11.743,11.743,11.743,11.743
2015-09-29 00:00:00,3.64,11.729,11.729,11.729,11.729
2015-09-30 00:00:00,3.647,11.413,11.413,11.413,11.413
2015-10-01 00:00:00,3.676,11.507,11.507,11.507,11.507
2015-10-02 00:00:00,3.633,11.155,11.155,11.155,11.155
2015-10-05 00:00:00,3.719,10.948,10.948,10.948,10.948
2015-10-06 00:00:00,3.694,10.443,10.443,10.443,10.443
2015-10-07 00:00:00,3.716,10.79,10.79,10.79,10.79
2015-10-08 00:00:00,3.754,10.636,10.636,10.636,10.636
2015-10-09 00:00:00,3.728,10.793,10.793,10.793,10.793
2015-10-13 00:00:00,3.679,10.872,10.872,10.872,10.872
2015-10-14 00:00:00,3.592,11.107,11.107,11.107,11.107
2015-10-15 00:00:00,3.636,11.086,11.086,11.086,11.086
2015-10-16 00:00:00,3.661,11.008,11.008,11.008,11.008
2015-10-19 00:00:00,3.665,11.08,11.08,11.08,11.08
2015-10-20 00:00:00,3.715,11.168,11.168,11.168,11.168
2015-10-21 00:00:00,3.66,11.228,11.228,11.228,11.228
2015-10-22 00:00:00,3.661,10.945,10.945,10.945,10.945
2015-10-23 00:00:00,3.695,11.288,11.288,11.288,11.288
2015-10-26 00:00:00,3.646,11.445,11.445,11.445,11.445
2015-10-27 00:00:00,3.634,11.508,11.508,11.508,11.508
2015-10-28 00:00:00,3.67,11.437,11.437,11.437,11.437
2015-10-29 00:00:00,3.734,11.293,11.293,11.293,11.293
2015-10-30 00:00:00,3.696,11.202,11.202,11.202,11.202
2015-11-02 00:00:00,3.727,10.988,10.988,10.988,10.988
2015-11-03 00:00:00,3.758,10.748,10.748,10.748,10.748
2015-11-04 00:00:00,3.733,10.741,10.741,10.741,10.741
2015-11-05 00:00:00,3.752,11.076,11.076,11.076,11.076
2015-11-06 00:00:00,3.855,11.23,11.23,11.23,11.23
2015-11-09 00:00:00,3.875,11.498,11.498,11.498,11.498
2015-11-10 00:00:00,3.876,11.47,11.47,11.47,11.47
2015-11-12 00:00:00,3.839,11.662,11.662,11.662,11.662
2015-11-13 00:00:00,3.79,11.7,11.7,11.7,11.7
2015-11-16 00:00:00,3.802,11.678,11.678,11.678,11.678
2015-11-17 00:00:00,3.776,11.672,11.672,11.672,11.672
2015-11-18 00:00:00,3.764,11.538,11.538,11.538,11.538
2015-11-19 00:00:00,3.71,11.683,11.683,11.683,11.683
2015-11-20 00:00:00,3.712,11.936,11.936,11.936,11.936
2015-11-23 00:00:00,3.721,11.895,11.895,11.895,11.895
2015-11-24 00:00:00,3.754,11.692,11.692,11.692,11.692
2015-11-25 00:00:00,3.742,12.124,12.124,12.124,12.124
2015-11-27 00:00:00,3.73,12.086,12.086,12.086,12.086
2015-11-30 00:00:00,3.717,11.713,11.713,11.713,11.713
2015-12-01 00:00:00,3.808,11.543,11.543,11.543,11.543
2015-12-02 00:00:00,3.845,11.712,11.712,11.712,11.712
2015-12-03 00:00:00,3.97,11.704,11.704,11.704,11.704
2015-12-04 00:00:00,3.941,12.015,12.015,12.015,12.015
2015-12-07 00:00:00,3.931,12.429,12.429,12.429,12.429
2015-12-08 00:00:00,3.929,12.323,12.323,12.323,12.323
2015-12-09 00:00:00,3.937,12.44,12.44,12.44,12.44
2015-12-10 00:00:00,3.977,12.693,12.693,12.693,12.693
2015-12-11 00:00:00,3.891,13.354,13.354,13.354,13.354
2015-12-14 00:00:00,3.933,13.337,13.337,13.337,13.337
2015-12-15 00:00:00,3.983,13.115,13.115,13.115,13.115
2015-12-16 00:00:00,4.004,13.173,13.173,13.173,13.173
2015-12-17 00:00:00,3.951,13.558,13.558,13.558,13.558
2015-12-18 00:00:00,3.944,14.813,14.813,14.813,14.813
2015-12-21 00:00:00,3.941,14.4,14.4,14.4,14.4
2015-12-22 00:00:00,3.979,13.693,13.693,13.693,13.693
2015-12-23 00:00:00,3.994,12.268,12.268,12.268,12.268
2015-12-24 00:00:00,3.965,12.564,12.564,12.564,12.564
2015-12-28 00:00:00,3.96,13.635,13.635,13.635,13.635
2015-12-29 00:00:00,4.035,13.063,13.063,13.063,13.063
2015-12-30 00:00:00,4.01,13.432,13.432,13.432,13.432
2015-12-31 00:00:00,3.984,13.554,13.554,13.554,13.554
2016-01-04 00:00:00,3.96,13.415,13.415,13.415,13.415
2016-01-05 00:00:00,3.944,13.014,13.014,13.014,13.014
2016-01-06 00:00:00,3.885,13.338,13.338,13.338,13.338
2016-01-07 00:00:00,3.857,13.534,13.534,13.534,13.534
2016-01-08 00:00:00,3.792,13.538,13.538,13.538,13.538
2016-01-11 00:00:00,3.83,14.247,14.247,14.247,14.247
2016-01-12 00:00:00,3.759,14.46,14.46,14.46,14.46
2016-01-13 00:00:00,3.746,15.168,15.168,15.168,15.168
2016-01-14 00:00:00,3.748,14.569,14.569,14.569,14.569
2016-01-15 00:00:00,3.695,15.39,15.39,15.39,15.39
2016-01-19 00:00:00,3.71,16.234,16.234,16.234,16.234
2016-01-20 00:00:00,3.648,16.942,16.942,16.942,16.942
2016-01-21 00:00:00,3.702,16.341,16.341,16.341,16.341
2016-01-22 00:00:00,3.721,15.591,15.591,15.591,15.591
2016-01-25 00:00:00,3.678,15.49,15.49,15.49,15.49
2016-01-26 00:00:00,3.679,15.567,15.567,15.567,15.567
2016-01-27 00:00:00,3.699,15.517,15.517,15.517,15.517
2016-01-28 00:00:00,3.683,15.393,15.393,15.393,15.393
2016-01-29 00:00:00,3.622,15.011,15.011,15.011,15.011
2016-02-01 00:00:00,3.649,15.447,15.447,15.447,15.447
2016-02-02 00:00:00,3.541,15.672,15.672,15.672,15.672
2016-02-03 00:00:00,3.572,15.755,15.755,15.755,15.755
2016-02-04 00:00:00,3.579,15.298,15.298,15.298,15.298
2016-02-05 00:00:00,3.588,15.556,15.556,15.556,15.556
2016-02-08 00:00:00,3.498,15.855,15.855,15.855,15.855
2016-02-09 00:00:00,3.461,16,16,16,16
2016-02-10 00:00:00,3.37,16.455,16.455,16.455,16.455
2016-02-11 00:00:00,3.317,17.501,17.501,17.501,17.501
2016-02-12 00:00:00,3.434,16.748,16.748,16.748,16.748
2016-02-16 00:00:00,3.457,16.629,16.629,16.629,16.629
2016-02-17 00:00:00,3.508,16.328,16.328,16.328,16.328
2016-02-18 00:00:00,3.445,16.599,16.599,16.599,16.599
2016-02-19 00:00:00,3.452,16.55,16.55,16.55,16.55
2016-02-22 00:00:00,3.455,16.173,16.173,16.173,16.173
2016-02-23 00:00:00,3.414,16.642,16.642,16.642,16.642
2016-02-24 00:00:00,3.437,16.995,16.995,16.995,16.995
2016-02-25 00:00:00,3.411,16.541,16.541,16.541,16.541
2016-02-26 00:00:00,3.747,16.214,16.214,16.214,16.214
2016-02-29 00:00:00,3.739,15.472,15.472,15.472,15.472
2016-03-01 00:00:00,3.811,15.129,15.129,15.129,15.129
2016-03-02 00:00:00,3.957,14.455,14.455,14.455,14.455
2016-03-03 00:00:00,3.948,14.057,14.057,14.057,14.057
2016-03-04 00:00:00,3.992,13.248,13.248,13.248,13.248
2016-03-07 00:00:00,4.012,12.595,12.595,12.595,12.595
2016-03-08 00:00:00,3.946,12.931,12.931,12.931,12.931
2016-03-09 00:00:00,3.973,13.253,13.253,13.253,13.253
2016-03-10 00:00:00,3.994,12.92,12.92,12.92,12.92
2016-03-11 00:00:00,4.063,13.037,13.037,13.037,13.037
2016-03-14 00:00:00,4.039,13.061,13.061,13.061,13.061
2016-03-15 00:00:00,4.055,13.052,13.052,13.052,13.052
2016-03-16 00:00:00,3.999,13.117,13.117,13.117,13.117
2016-03-17 00:00:00,3.982,12.974,12.974,12.974,12.974
2016-03-18 00:00:00,3.961,12.772,12.772,12.772,12.772
2016-03-21 00:00:00,4.011,12.895,12.895,12.895,12.895
2016-03-22 00:00:00,4.024,13.265,13.265,13.265,13.265
2016-03-23 00:00:00,3.952,13.868,13.868,13.868,13.868
2016-03-24 00:00:00,3.979,13.853,13.853,13.853,13.853
2016-03-28 00:00:00,3.929,14.01,14.01,14.01,14.01
2016-03-29 00:00:00,3.855,14.088,14.088,14.088,14.088
2016-03-30 00:00:00,3.877,14.043,14.043,14.043,14.043
2016-03-31 00:00:00,3.844,14.295,14.295,14.295,14.295
2016-04-01 00:00:00,3.849,14.538,14.538,14.538,14.538
2016-04-04 00:00:00,3.834,14.608,14.608,14.608,14.608
2016-04-05 00:00:00,3.795,15.188,15.188,15.188,15.188
2016-04-06 00:00:00,3.833,14.824,14.824,14.824,14.824
2016-04-07 00:00:00,3.759,15.067,15.067,15.067,15.067
2016-04-08 00:00:00,3.812,14.684,14.684,14.684,14.684
2016-04-11 00:00:00,3.824,14.298,14.298,14.298,14.298
2016-04-12 00:00:00,3.85,13.504,13.504,13.504,13.504
2016-04-13 00:00:00,3.833,13.204,13.204,13.204,13.204
2016-04-14 00:00:00,3.85,13.023,13.023,13.023,13.023
2016-04-15 00:00:00,3.81,12.365,12.365,12.365,12.365
2016-04-18 00:00:00,3.83,12.492,12.492,12.492,12.492
2016-04-19 00:00:00,3.853,11.754,11.754,11.754,11.754
2016-04-20 00:00:00,3.916,11.392,11.392,11.392,11.392
2016-04-21 00:00:00,3.938,11.719,11.719,11.719,11.719
2016-04-22 00:00:00,3.954,11.756,11.756,11.756,11.756
2016-04-25 00:00:00,3.982,11.793,11.793,11.793,11.793
2016-04-26 00:00:00,3.991,11.887,11.887,11.887,11.887
2016-04-27 00:00:00,3.935,11.592,11.592,11.592,11.592
2016-04-28 00:00:00,3.915,11.69,11.69,11.69,11.69
2016-04-29 00:00:00,3.912,11.911,11.911,11.911,11.911
2016-05-02 00:00:00,3.956,11.809,11.809,11.809,11.809
2016-05-03 00:00:00,3.884,12.314,12.314,12.314,12.314
2016-05-04 00:00:00,3.851,12.51,12.51,12.51,12.51
2016-05-05 00:00:00,3.814,12.976,12.976,12.976,12.976
2016-05-06 00:00:00,3.833,12.606,12.606,12.606,12.606
2016-05-09 00:00:00,3.803,12.849,12.849,12.849,12.849
2016-05-10 00:00:00,3.813,12.546,12.546,12.546,12.546
2016-05-11 00:00:00,3.784,12.437,12.437,12.437,12.437
2016-05-12 00:00:00,3.81,12.178,12.178,12.178,12.178
2016-05-13 00:00:00,3.672,12.336,12.336,12.336,12.336
2016-05-16 00:00:00,3.717,12.043,12.043,12.043,12.043
2016-05-17 00:00:00,3.735,12.296,12.296,12.296,12.296
2016-05-18 00:00:00,3.782,12.585,12.585,12.585,12.585
2016-05-19 00:00:00,3.778,12.57,12.57,12.57,12.57
2016-05-20 00:00:00,3.769,12.375,12.375,12.375,12.375
2016-05-23 00:00:00,3.769,12.639,12.639,12.639,12.639
2016-05-24 00:00:00,3.789,12.513,12.513,12.513,12.513
2016-05-25 00:00:00,3.803,12.307,12.307,12.307,12.307
2016-05-26 00:00:00,3.773,12.386,12.386,12.386,12.386
2016-05-27 00:00:00,3.793,12.223,12.223,12.223,12.223
2016-05-31 00:00:00,3.783,12.379,12.379,12.379,12.379
2016-06-01 00:00:00,3.765,12.457,12.457,12.457,12.457
2016-06-02 00:00:00,3.741,12.365,12.365,12.365,12.365
2016-06-03 00:00:00,3.648,12.091,12.091,12.091,12.091
2016-06-06 00:00:00,3.705,11.777,11.777,11.777,11.777
2016-06-07 00:00:00,3.677,11.192,11.192,11.192,11.192
2016-06-08 00:00:00,3.648,11.394,11.394,11.394,11.394
2016-07-07 00:00:00,3.303,11.501,11.501,11.501,11.501
2016-07-08 00:00:00,3.257,11.586,11.586,11.586,11.586
2016-07-11 00:00:00,3.316,11.51,11.51,11.51,11.51
2016-07-12 00:00:00,3.396,11.302,11.302,11.302,11.302
2016-07-13 00:00:00,3.324,11.493,11.493,11.493,11.493
2016-07-14 00:00:00,3.389,11.35,11.35,11.35,11.35
2016-07-15 00:00:00,3.404,11.362,11.362,11.362,11.362
2016-07-18 00:00:00,3.429,11.43,11.43,11.43,11.43
2016-07-19 00:00:00,3.428,11.371,11.371,11.371,11.371
2016-07-20 00:00:00,3.466,11.366,11.366,11.366,11.366
2016-07-21 00:00:00,3.478,11.183,11.183,11.183,11.183
2016-07-22 00:00:00,3.474,11.321,11.321,11.321,11.321
2016-07-25 00:00:00,3.482,11.563,11.563,11.563,11.563
2016-07-26 00:00:00,3.464,11.758,11.758,11.758,11.758
2016-07-27 00:00:00,3.402,11.92,11.92,11.92,11.92
2016-07-28 00:00:00,3.404,12.057,12.057,12.057,12.057
2016-09-23 00:00:00,3.664,11.272,11.272,11.272,11.272
2016-09-26 00:00:00,3.633,11.343,11.343,11.343,11.343
2016-09-27 00:00:00,3.595,11.449,11.449,11.449,11.449
2016-09-28 00:00:00,3.61,11.116,11.116,11.116,11.116
2016-09-29 00:00:00,3.61,11.162,11.162,11.162,11.162
2016-10-18 00:00:00,3.659,10.646,10.646,10.646,10.646
2016-10-19 00:00:00,3.664,10.574,10.574,10.574,10.574
2016-10-20 00:00:00,3.678,10.498,10.498,10.498,10.498
2016-12-06 00:00:00,4.159,9.332,9.332,9.332,9.332
2016-12-07 00:00:00,4.11,9.24,9.24,9.24,9.24
2016-12-08 00:00:00,4.197,9.002,9.002,9.002,9.002
2016-12-09 00:00:00,4.256,8.906,8.906,8.906,8.906
2016-12-12 00:00:00,4.244,8.588,8.588,8.588,8.588
2016-12-13 00:00:00,4.215,8.506,8.506,8.506,8.506
2016-12-14 00:00:00,4.227,8.51,8.51,8.51,8.51
2016-12-15 00:00:00,4.227,8.777,8.777,8.777,8.777
2016-12-16 00:00:00,4.242,8.73,8.73,8.73,8.73
2016-12-19 00:00:00,4.189,8.808,8.808,8.808,8.808
2016-12-20 00:00:00,4.197,9.054,9.054,9.054,9.054
2016-12-21 00:00:00,4.168,9.318,9.318,9.318,9.318
2016-12-22 00:00:00,4.176,8.882,8.882,8.882,8.882
2016-12-23 00:00:00,4.167,8.911,8.911,8.911,8.911
2016-12-27 00:00:00,4.212,9.015,9.015,9.015,9.015
2016-12-28 00:00:00,4.165,9.118,9.118,9.118,9.118
2016-12-29 00:00:00,4.128,9.138,9.138,9.138,9.138
2016-12-30 00:00:00,4.099,9.093,9.093,9.093,9.093
2017-01-03 00:00:00,4.062,8.926,8.926,8.926,8.926
2017-01-04 00:00:00,4.039,8.779,8.779,8.779,8.779
2017-01-05 00:00:00,3.964,8.608,8.608,8.608,8.608
2017-01-06 00:00:00,4.039,8.605,8.605,8.605,8.605
2017-01-09 00:00:00,3.985,8.727,8.727,8.727,8.727
2017-01-10 00:00:00,4.001,8.894,8.894,8.894,8.894
2017-01-11 00:00:00,3.987,8.965,8.965,8.965,8.965
2017-01-12 00:00:00,3.997,8.868,8.868,8.868,8.868
2017-01-13 00:00:00,4.033,8.926,8.926,8.926,8.926
2017-01-17 00:00:00,3.962,8.929,8.929,8.929,8.929
2017-01-18 00:00:00,4.054,9,9,9,9
2017-01-19 00:00:00,4.109,9.069,9.069,9.069,9.069
2017-01-20 00:00:00,4.116,9.029,9.029,9.029,9.029
2017-01-23 00:00:00,4.061,9.113,9.113,9.113,9.113
2017-01-24 00:00:00,4.115,9.079,9.079,9.079,9.079
2017-01-25 00:00:00,4.177,8.829,8.829,8.829,8.829
2017-02-06 00:00:00,4.027,8.847,8.847,8.847,8.847
2017-02-07 00:00:00,3.994,8.861,8.861,8.861,8.861
2017-02-08 00:00:00,3.924,8.983,8.983,8.983,8.983
2017-02-09 00:00:00,3.983,9.021,9.021,9.021,9.021
2017-02-10 00:00:00,3.993,8.941,8.941,8.941,8.941
2017-02-13 00:00:00,4.028,8.969,8.969,8.969,8.969
2017-02-14 00:00:00,4.07,8.909,8.909,8.909,8.909
2017-02-15 00:00:00,4.092,8.98,8.98,8.98,8.98
2017-02-16 00:00:00,4.066,9.029,9.029,9.029,9.029
2017-02-17 00:00:00,4.048,9.004,9.004,9.004,9.004
2017-02-21 00:00:00,4.089,8.934,8.934,8.934,8.934
2017-02-22 00:00:00,4.033,8.905,8.905,8.905,8.905
2017-02-23 00:00:00,4.001,8.644,8.644,8.644,8.644
2017-02-24 00:00:00,3.933,8.547,8.547,8.547,8.547
2017-02-27 00:00:00,3.974,8.644,8.644,8.644,8.644
2017-02-28 00:00:00,4.049,8.765,8.765,8.765,8.765
2017-03-01 00:00:00,4.072,8.6,8.6,8.6,8.6
2017-03-02 00:00:00,4.094,8.686,8.686,8.686,8.686
2017-03-03 00:00:00,4.085,8.71,8.71,8.71,8.71
2017-03-06 00:00:00,4.093,8.795,8.795,8.795,8.795
2017-03-07 00:00:00,4.102,8.995,8.995,8.995,8.995
2017-03-08 00:00:00,4.148,9.295,9.295,9.295,9.295
2017-03-09 00:00:00,4.208,9.474,9.474,9.474,9.474
2017-03-10 00:00:00,4.184,9.288,9.288,9.288,9.288
2017-03-13 00:00:00,4.233,9.178,9.178,9.178,9.178
2017-03-14 00:00:00,4.201,9.322,9.322,9.322,9.322
2017-03-15 00:00:00,4.108,8.857,8.857,8.857,8.857
2017-03-16 00:00:00,4.153,8.993,8.993,8.993,8.993
2017-03-17 00:00:00,4.121,8.926,8.926,8.926,8.926
2017-03-20 00:00:00,4.079,9.058,9.058,9.058,9.058
2017-03-21 00:00:00,4.029,9.259,9.259,9.259,9.259
2017-03-22 00:00:00,4.018,9.348,9.348,9.348,9.348
2017-03-23 00:00:00,4.043,9.27,9.27,9.27,9.27
2017-03-24 00:00:00,4.037,9.096,9.096,9.096,9.096
